Season,TeamName,eFG_Pct,RankeFG_Pct,TO_Pct,RankTO_Pct,OR_Pct,RankOR_Pct,FT_Rate,RankFT_Rate
2005,"Air Force",54.1908,21,16.8084,4,26.5861,322,27.3844,319
2005,Akron,51.7617,58,19.5755,72,31.2565,250,36.515,163
2005,Alabama,55.5828,8,19.3183,63,35.084,111,43.8037,24
2005,"Alabama A&M",44.9438,306,20.3053,108,31.3663,248,40.5743,70
2005,"Alabama St.",42.1263,324,23.2256,264,33.1179,197,42.3077,42
2005,Albany,49.6603,153,22.2281,223,34.4209,142,39.8777,79
2005,"Alcorn St.",41.9182,326,27.1698,329,30.5221,269,39.5708,86
2005,American,51.0963,85,22.0845,216,31.9758,230,31.9601,274
2005,"Appalachian St.",50.4356,113,21.0951,157,31.9751,231,29.3715,310
2005,Arizona,53.3703,28,20.6708,125,40.0481,15,30.9091,290
2005,"Arizona St.",51.1135,84,20.5317,115,36.7247,60,41.8251,52
2005,Arkansas,51.0638,87,20.5787,119,37.1808,49,37.3522,139
2005,"Arkansas Little Rock",49.6892,150,22.3459,229,33.0769,198,40.8702,65
2005,"Arkansas Pine Bluff",41.7135,328,23.8568,282,29.1732,296,28.6517,316
2005,"Arkansas St.",49.5823,157,20.8182,138,36.9318,54,37.2108,146
2005,Army,45.8228,287,23.7787,276,20.9073,330,30.0422,303
2005,Auburn,49.4147,164,20.6307,121,32.3463,223,32.107,270
2005,"Austin Peay",49.0047,182,21.2331,165,31.2412,252,35.8899,182
2005,"Ball St.",49.6013,155,18.3844,29,35.3003,103,38.0066,125
2005,Baylor,51.1191,83,24.1967,298,32.2923,224,36.5343,161
2005,Belmont,51.4303,70,20.7269,131,26.993,319,33.671,241
2005,"Bethune Cookman",49.2979,171,22.8603,251,27.4751,315,32.1123,268
2005,Binghamton,45.3459,296,20.9579,145,34.2723,146,32.7673,259
2005,"Birmingham Southern",50.6522,103,21.3998,175,33.39,188,46.4493,9
2005,"Boise St.",50,134,21.5514,186,34.9645,119,30.7294,294
2005,"Boston College",49.2289,177,20.0465,97,41.3033,3,42.8232,36
2005,"Boston University",47.2894,249,18.9205,47,34.4361,141,36.3161,165
2005,"Bowling Green",54.5615,16,22.4224,232,30.0971,279,36.8458,157
2005,Bradley,48.0757,224,22.6923,244,35.0495,114,35.8163,185
2005,Brown,48.6496,194,20.7932,136,28.7391,302,39.5003,88
2005,Bucknell,51.2934,77,23.8151,279,31.4054,247,42.3975,39
2005,Buffalo,50.7202,101,21.4952,182,36.11,74,36.8827,155
2005,Butler,53.4524,26,16.7182,3,22.6428,328,32.5397,263
2005,BYU,47.4206,247,21.9445,208,32.5245,222,32.4074,264
2005,"Cal Poly",48.2903,212,23.4853,269,29.2929,294,34.0544,231
2005,"Cal St. Fullerton",50.2771,120,18.5632,35,35.339,102,22.2166,330
2005,"Cal St. Northridge",50.0301,132,22.8414,249,35.495,97,41.3253,57
2005,California,48.236,216,21.3331,173,33.7598,167,35.8881,183
2005,Campbell,45.0296,302,26.4699,327,36.6683,62,33.1139,253
2005,Canisius,49.1977,178,18.5441,34,29.6279,290,30.9456,288
2005,Centenary,47.7372,235,23.9878,288,29.8818,286,34.6715,216
2005,"Central Connecticut",50.5929,105,21.5532,187,37.2144,46,34.4532,219
2005,"Central Michigan",48.2795,214,24.9566,315,32.5955,217,34.9719,208
2005,"Charleston Southern",47.7032,236,23.6169,271,29.9178,285,29.9647,304
2005,Charlotte,49.7453,149,18.2785,28,36.1259,73,41.313,58
2005,Chattanooga,49.0591,179,24.8141,312,38.3619,31,42.8293,35
2005,"Chicago St.",47.8934,232,20.4189,110,31.9084,233,37.3272,141
2005,Cincinnati,49.5305,159,18.818,41,38.7439,28,45.8007,13
2005,Clemson,49.574,158,24.0199,290,37.7538,37,38.3919,113
2005,"Cleveland St.",48.1735,221,24.0922,292,34.822,128,37.0624,151
2005,"Coastal Carolina",48.3882,203,20.1816,101,31.8395,235,30.1974,298
2005,Colgate,49.0526,180,21.9331,206,30.517,270,27.579,318
2005,"College of Charleston",47.2839,250,19.2508,60,33.9605,157,32.5935,262
2005,Colorado,49.3019,170,19.6566,75,33.2133,194,34.3805,221
2005,"Colorado St.",50.9349,92,23.7147,275,33.9806,155,44.6522,17
2005,Columbia,49.25,174,25.5992,322,33.1836,196,36.2857,166
2005,Connecticut,50.1603,124,20.9825,147,42.4579,2,41.2927,60
2005,"Coppin St.",42.5625,323,21.9331,207,34.0681,151,43.002,33
2005,Cornell,51.4005,73,22.1656,218,30.1816,277,31.0371,286
2005,Creighton,53.2692,30,18.4214,30,30.9502,261,36.2637,168
2005,Dartmouth,47.6263,239,21.8564,201,27.7023,312,30.0919,301
2005,Davidson,50.7803,98,21.9891,210,35.5309,95,35.9551,179
2005,Dayton,48.3892,202,20.1934,103,33.435,186,33.4407,246
2005,Delaware,48.3373,206,24.0999,294,31.3454,249,35.2732,200
2005,"Delaware St.",48.8013,188,22.0473,214,33.5471,177,42.0189,46
2005,Denver,52.6691,40,19.2545,61,30.3236,272,36.0025,177
2005,DePaul,49.2816,172,18.6566,37,38.3974,30,34.0805,229
2005,Detroit,47.4486,244,21.2806,170,40.8,7,35.1226,205
2005,Drake,47.5064,242,22.6504,242,37.0206,51,46.4194,10
2005,Drexel,50,134,17.6821,16,30.7959,262,41.9416,47
2005,Duke,52.1149,49,18.9495,49,37.3077,42,42.8721,34
2005,Duquesne,46.9087,264,20.2313,105,35.1674,110,26.7158,322
2005,"East Carolina",42.7458,320,22.9266,255,35.8733,81,39.661,84
2005,"East Tennessee St.",49.8443,144,21.8461,200,32.6407,216,30.7596,292
2005,"Eastern Illinois",50.1397,127,22.8898,253,34.5528,138,37.1508,148
2005,"Eastern Kentucky",52.425,42,21.1462,160,33.7669,166,30.9509,287
2005,"Eastern Michigan",49.3382,167,21.0504,153,31.6521,243,51.2905,2
2005,"Eastern Washington",47.8276,233,23.8665,284,28.9014,300,33.9744,234
2005,Elon,46.3763,278,22.6485,241,29.1953,295,36.3697,164
2005,Evansville,52.7705,38,19.6657,76,28.5494,305,35.7236,187
2005,Fairfield,47.1933,255,18.9436,48,33.7177,170,32.8125,256
2005,"Fairleigh Dickinson",50.5222,110,19.8251,81,34.7422,133,32.846,255
2005,FIU,48.2973,211,26.2686,325,37.6263,40,47.5442,6
2005,Florida,55.1685,11,20.2719,106,35.9577,76,40.8909,64
2005,"Florida A&M",47.2727,251,24.0997,293,36.6526,66,39.1515,96
2005,"Florida Atlantic",49.5885,156,22.4517,233,35.9182,79,35.2734,199
2005,"Florida St.",50.7444,99,23.2488,266,31.0066,258,37.531,138
2005,Fordham,48.3713,205,24.6678,310,35.5847,92,34.9186,210
2005,"Fresno St.",50.0592,130,22.1505,217,33.4895,183,35.2071,201
2005,Furman,51.8736,54,22.3013,226,31.8432,234,29.7575,306
2005,"Gardner Webb",48.8309,186,21.3624,174,35.9865,75,30.9352,289
2005,"George Mason",50.9124,93,17.8692,20,32.8699,207,39.7202,82
2005,"George Washington",52.2286,46,20.8542,139,37.0038,52,39.6,85
2005,Georgetown,53.0574,35,21.8872,203,35.6053,90,30.0803,302
2005,Georgia,44.6959,308,22.4616,234,31.6724,242,38.3784,114
2005,"Georgia Southern",47.3019,248,19.8853,84,33.644,174,36.2563,169
2005,"Georgia St.",49.9385,140,18.8828,43,31.0174,256,29.3973,309
2005,"Georgia Tech",50.293,119,20.9278,143,34.8936,122,37.2403,145
2005,Gonzaga,54.8207,14,19.3206,64,38.9796,23,46.8548,8
2005,"Grambling St.",46.7656,270,21.0848,155,30.5442,268,30.7458,293
2005,"Green Bay",51.0541,88,19.8918,85,28.7112,303,34.1532,228
2005,Hampton,48.3167,209,24.5036,307,36.3504,72,43.0175,32
2005,Hartford,43.1354,318,21.9208,204,33.5066,180,26.5306,324
2005,Harvard,47.679,237,24.3603,303,34.6561,135,35.2785,198
2005,Hawaii,49.0047,182,19.0691,55,36.4031,71,27.986,317
2005,"High Point",48.5417,198,22.5985,237,35.7076,89,38.0357,124
2005,Hofstra,51.3537,75,20.4379,112,35.7785,84,37.1395,149
2005,"Holy Cross",49.971,137,20.5702,118,37.128,50,36.6956,159
2005,Houston,47.2237,254,17.5529,14,33.9127,160,31.5681,278
2005,Howard,43.3011,316,21.6374,191,32.7532,212,31.9855,273
2005,Idaho,45.0664,300,19.4405,66,33.5425,178,27.198,321
2005,"Idaho St.",44.2222,311,21.6517,193,29.3229,293,41.3333,55
2005,Illinois,55.9787,5,16.5842,2,34.6693,134,28.8308,314
2005,"Illinois Chicago",48.1728,222,18.9055,45,37.5066,41,34.2857,225
2005,"Illinois St.",51.6589,66,21.6278,190,31.4116,246,36.8281,158
2005,Indiana,48.284,213,19.6693,77,32.5813,219,39.0983,98
2005,"Indiana St.",44.5231,309,19.4664,68,27.6049,313,39.0154,99
2005,Iona,48.7721,190,21.5099,183,34.4588,140,41.462,53
2005,Iowa,51.6658,65,20.6017,120,32.5285,221,40.6881,66
2005,"Iowa St.",46.8506,266,18.9825,52,33.801,165,35.1728,202
2005,IPFW,47.7763,234,23.8477,281,31.9917,228,32.345,266
2005,IUPUI,50.9452,91,17.1245,6,34.979,118,30.8996,291
2005,"Jackson St.",42.0932,325,23.6535,273,34.8315,126,34.7901,213
2005,Jacksonville,50.3997,116,24.2074,300,30.9753,259,40.04,78
2005,"Jacksonville St.",49.465,163,22.5436,236,30.6982,265,35.9486,180
2005,"James Madison",45.4796,293,25.356,318,33.7299,169,39.6825,83
2005,Kansas,53.4442,27,20.8887,141,35.5745,93,38.5392,111
2005,"Kansas St.",49.2292,176,18.7052,38,33.9633,156,37.6676,132
2005,"Kent St.",50.1438,126,20.3261,109,34.7644,132,33.832,237
2005,Kentucky,52.0619,52,18.8303,42,35.3591,101,37.5773,137
2005,"La Salle",47.5066,241,20.5661,116,27.3146,316,33.2677,250
2005,Lafayette,46.1769,282,23.9732,287,28.8024,301,37.766,128
2005,Lamar,48.1924,220,19.9259,88,33.9178,159,43.2537,30
2005,Lehigh,44.3609,310,20.7754,133,30.32,273,40.6699,67
2005,Liberty,46.5291,274,22.2838,225,34.913,121,40.406,76
2005,Lipscomb,48.8186,187,22.6061,239,35.2693,106,36.2752,167
2005,"LIU Brooklyn",47.9747,230,22.2409,224,31.1187,253,35.1266,204
2005,"Long Beach St.",46.3727,279,24.4339,306,34.8633,123,31.9575,275
2005,Longwood,43.2979,317,22.8251,248,29.8459,287,23.9362,328
2005,"Louisiana Lafayette",49.8857,142,22.3765,231,40.2895,13,35.7143,189
2005,"Louisiana Monroe",47.0814,258,24.1974,299,33.9372,158,33.7174,240
2005,"Louisiana Tech",48.4661,199,21.2966,171,36.4387,70,37.6991,131
2005,Louisville,55.0785,12,19.9048,86,37.2131,47,43.2777,29
2005,"Loyola Chicago",50.0639,129,22.166,219,30.9573,260,34.9105,211
2005,"Loyola Marymount",45.5166,292,19.3451,65,31.8182,236,29.6318,307
2005,"Loyola MD",45.5426,290,24.2123,301,34.3012,144,42.3773,41
2005,LSU,51.9822,53,19.3107,62,35.079,112,40.5325,71
2005,Maine,47.6506,238,26.3447,326,33.2629,192,29.0536,312
2005,Manhattan,48.8571,185,17.3807,10,33.2139,193,38.8571,105
2005,Marist,51.7275,59,19.521,70,28.6081,304,35.9843,178
2005,Marquette,49.8416,146,21.9561,209,40.5598,12,38.6565,109
2005,Marshall,48.3213,208,21.7152,196,33.8555,161,37.2614,143
2005,Maryland,48.233,217,20.4273,111,36.9356,53,39.446,91
2005,"Maryland Eastern Shore",42.7436,321,30.2015,330,30.1257,278,39.1154,97
2005,Massachusetts,48.7214,191,23.1664,262,35.2973,104,35.3297,197
2005,"McNeese St.",47.9805,229,22.8724,252,33.5177,179,37.6045,134
2005,Memphis,48.3871,204,21.1523,161,40.2269,14,44.086,21
2005,Mercer,51.4268,71,20.9852,148,35.2707,105,34.6691,217
2005,"Miami FL",48.6143,195,18.9154,46,39.5212,19,29.5814,308
2005,"Miami OH",51.8494,55,22.2066,221,35.8072,83,34.768,214
2005,Michigan,49.2619,173,23.8596,283,33.6463,173,33.4403,247
2005,"Michigan St.",54.5576,18,19.9357,91,38.852,27,37.2601,144
2005,"Middle Tennessee",48.8007,189,20.9389,144,36.6893,61,39.2989,94
2005,Milwaukee,51.0681,86,19.462,67,36.6604,64,37.1247,150
2005,Minnesota,50.1465,125,23.3355,267,35.9383,78,38.4886,112
2005,Mississippi,51.1205,82,21.2449,166,32.0937,226,28.9522,313
2005,"Mississippi St.",49.5148,160,21.4277,178,40.8079,6,40.4494,73
2005,"Mississippi Valley St.",46.8327,267,20.0997,99,34.3497,143,26.0763,326
2005,Missouri,46.9568,262,21.8793,202,34.777,131,39.4198,92
2005,Monmouth,50.4961,112,21.2587,167,25.3187,326,38.6251,110
2005,Montana,51.7011,60,24.1049,295,32.6974,215,46.2308,11
2005,"Montana St.",50.0344,131,21.9231,205,25.8226,323,28.6795,315
2005,"Morehead St.",49.9138,141,25.4655,320,27.164,318,37.8448,127
2005,"Morgan St.",47.503,243,22.8111,247,31.7584,240,33.3739,248
2005,"Mount St. Mary's",47.9524,231,21.4109,177,30.3646,271,31.1757,283
2005,"Murray St.",51.641,67,19.1521,58,38.1006,33,31.1453,284
2005,Navy,44.9968,304,25.3401,317,39.1957,20,42.5601,38
2005,Nebraska,48.1029,223,21.0113,151,35.9551,77,39.8714,80
2005,Nevada,48.0527,225,21.0761,154,36.6251,68,45.4164,14
2005,"New Hampshire",49.6094,154,23.6373,272,30.7521,264,34.7301,215
2005,"New Mexico",56.9677,3,20.7126,129,33.0015,202,43.5407,27
2005,"New Mexico St.",48.311,210,22.4858,235,28.9579,299,32.3773,265
2005,"New Orleans",46.9964,261,18.8882,44,35.2278,107,36.5898,160
2005,Niagara,50.5483,108,17.5246,13,39.9567,17,41.3055,59
2005,"Nicholls St.",45.1624,299,20.7025,128,28.4952,306,36.1437,174
2005,"Norfolk St.",46.3016,280,25.5424,321,37.2718,45,42.3898,40
2005,"North Carolina",56.0398,4,20.9913,149,39.7024,18,44.1593,20
2005,"North Carolina A&T",43.5035,315,26.0805,323,30.0885,281,35.1508,203
2005,"North Carolina St.",53.1593,33,18.458,31,32.7513,213,38.7467,107
2005,"North Texas",46.7784,269,21.6124,189,34.6344,136,38.2732,118
2005,Northeastern,50.2697,121,18.8176,40,29.1078,298,31.3916,280
2005,"Northern Arizona",50.7931,97,21.2019,163,29.1126,297,38.2683,120
2005,"Northern Colorado",48.0015,228,24.5183,308,31.7201,241,32.7165,260
2005,"Northern Illinois",51.8494,55,21.491,180,33.4461,184,33.6247,243
2005,"Northern Iowa",54.2866,20,17.0714,5,27.7495,311,31.9436,276
2005,Northwestern,51.4075,72,20.9062,142,24.6269,327,32.3056,267
2005,"Northwestern St.",48.5516,197,23.059,258,39.0766,22,43.6934,26
2005,"Notre Dame",48.7156,192,18.0162,24,34.0528,153,30.2752,297
2005,Oakland,50.4305,114,18.0258,25,33.6191,176,37.1986,147
2005,Ohio,51.6746,64,19.6793,78,33.8285,162,47.9665,4
2005,"Ohio St.",53.125,34,17.2786,9,27.5234,314,26.3587,325
2005,Oklahoma,53.225,32,19.9387,92,38.4206,29,34.1898,227
2005,"Oklahoma St.",55.879,7,20.1894,102,36.646,67,37.3092,142
2005,"Old Dominion",49.4678,161,17.7309,17,33.6851,172,36.1895,173
2005,"Oral Roberts",53.0361,37,20.0297,95,35.6021,91,38.895,102
2005,Oregon,52.1888,47,22.0721,215,34.1633,148,40.6293,68
2005,"Oregon St.",49.6714,152,20.5665,117,33.7489,168,38.8828,103
2005,Pacific,55.9762,6,21.0282,152,35.5234,96,39.4869,89
2005,Penn,49.3671,165,22.601,238,35.5655,94,40.5063,72
2005,"Penn St.",45.6307,289,23.5268,270,35.8756,80,39.5532,87
2005,Pepperdine,50.0282,133,19.516,69,34.7788,130,39.4707,90
2005,Pittsburgh,52.6803,39,21.5469,185,43.4622,1,43.2036,31
2005,Portland,49.9677,139,21.2767,169,32.9659,204,41.8499,49
2005,"Portland St.",53.6885,25,23.7824,277,31.9238,232,51.7884,1
2005,"Prairie View A&M",40.8028,329,23.879,285,27.1883,317,32.9962,254
2005,Princeton,54.5581,17,23.0509,257,25.753,324,42.7907,37
2005,Providence,51.4525,69,21.494,181,37.7223,39,30.4469,296
2005,Purdue,46.5109,275,21.7733,198,36.6578,65,33.8381,236
2005,Quinnipiac,50.5859,106,21.0904,156,32.7167,214,34.3099,223
2005,Radford,46.6823,272,19.8059,80,33.0174,201,34.6515,218
2005,"Rhode Island",41.7701,327,22.7146,245,40.7301,9,34.3566,222
2005,Rice,52.0656,51,21.1129,159,33.4913,182,36.0875,175
2005,Richmond,49.968,138,20.645,122,32.2917,225,37.3401,140
2005,Rider,50.2303,122,17.1569,7,33.5051,181,31.2032,282
2005,"Robert Morris",50.7984,96,19.9316,90,29.5003,291,35.7951,186
2005,Rutgers,45.7367,288,17.4268,12,33.0578,199,30.4702,295
2005,"Sacramento St.",42.8662,319,20.7235,130,35.0209,116,37.7525,129
2005,"Sacred Heart",47.2315,253,25.3878,319,33.9831,154,35.8239,184
2005,"Saint Joseph's",50.3392,118,21.665,194,34.818,129,43.9796,22
2005,"Saint Louis",45.0432,301,20.8002,137,28.2246,307,33.7991,238
2005,"Saint Mary's",49.8538,143,22.8476,250,36.8546,55,42.1053,45
2005,"Saint Peter's",48.4004,201,17.7395,18,35.3955,100,35.4109,195
2005,"Sam Houston St.",49.8277,147,23.7862,278,33.0513,200,42.2467,43
2005,Samford,60.3448,1,21.0991,158,22.4262,329,35.7206,188
2005,"San Diego",53.2873,29,22.9945,256,32.8027,209,38.6588,108
2005,"San Diego St.",47.0007,260,20.7778,134,35.2046,109,39.1562,95
2005,"San Francisco",46.4865,276,18.4866,32,30.6533,266,32.8108,257
2005,"San Jose St.",45.9026,284,19.7964,79,26.8924,320,23.6599,329
2005,"Santa Clara",47.4437,246,18.5954,36,34.1674,147,37.6031,135
2005,"Savannah St.",38.9091,330,26.2386,324,34.8593,124,35.5151,193
2005,"Seton Hall",44.697,307,21.3019,172,36.7377,59,30.1768,299
2005,Siena,42.6262,322,21.7471,197,34.2749,145,34.0329,232
2005,SMU,48.5696,196,20.2761,107,36.7434,58,35.0455,207
2005,"South Alabama",48.2055,219,24.8153,313,29.7215,289,41.8434,50
2005,"South Carolina",50.6782,102,18.9838,53,35.8548,82,34.943,209
2005,"South Carolina St.",49.3557,166,24.8867,314,37.8605,36,43.8144,23
2005,"South Florida",49.3173,169,22.3163,228,33.3849,189,42.1326,44
2005,"Southeast Missouri St.",52.0787,50,19.6281,74,29.3827,292,34.2984,224
2005,"Southeastern Louisiana",48.6975,193,22.6194,240,32.7557,211,41.0999,63
2005,Southern,45.2988,297,24.2508,302,34.8289,127,36.0058,176
2005,"Southern Illinois",49.842,145,19.1999,59,34.5291,139,27.2249,320
2005,"Southern Miss",47.5831,240,20.2204,104,31.0935,254,40.4078,75
2005,"Southern Utah",51.8201,57,20.5214,114,30.0504,282,30.1511,300
2005,"Southwest Missouri St.",49.0471,181,21.5246,184,38.9063,25,44.9552,16
2005,"St. Bonaventure",43.609,314,22.0072,213,31.5414,244,31.2657,281
2005,"St. Francis NY",51.6753,63,20.9581,146,28.062,309,36.2113,172
2005,"St. Francis PA",53.0513,36,21.4501,179,32.8304,208,32.8017,258
2005,"St. John's",46.7463,271,23.8391,280,38.9451,24,32.6693,261
2005,Stanford,47.0191,259,19.9055,87,34.5679,137,38.2452,122
2005,"Stephen F. Austin",46.449,277,23.0687,259,37.9007,35,38.7755,106
2005,Stetson,46.6019,273,22.6564,243,36.7437,57,37.7254,130
2005,"Stony Brook",45.3548,295,20.8763,140,30.7883,263,35.4193,194
2005,Syracuse,52.325,44,19.9846,93,40.9071,5,38.324,116
2005,TCU,48.3342,207,19.9291,89,32.5352,220,43.3624,28
2005,Temple,44.1949,312,14.7657,1,38.2121,32,35.0642,206
2005,Tennessee,52.1169,48,20.6516,123,31.4272,245,33.7508,239
2005,"Tennessee Martin",45.0106,303,22.2136,222,35.4088,99,38.995,100
2005,"Tennessee St.",50.5039,111,21.6483,192,37.1889,48,32.0095,272
2005,"Tennessee Tech",51.3996,74,24.143,296,37.7436,38,40.098,77
2005,Texas,52.2306,45,20.0375,96,38.8966,26,41.3673,54
2005,"Texas A&M",54.6154,15,20.6547,124,34.0921,150,47.8261,5
2005,"Texas A&M Corpus Chris",54.0888,22,24.3702,304,37.2733,44,36.215,171
2005,"Texas Pan American",47.1683,256,23.695,274,35.7776,85,41.8929,48
2005,"Texas Southern",45.5201,291,23.9966,289,35.7742,86,44.6469,18
2005,"Texas St.",50.3949,117,22.8043,246,34.949,120,36.9668,153
2005,"Texas Tech",51.3286,76,18.0499,26,32.7586,210,35.5646,192
2005,"The Citadel",45.4207,294,24.6338,309,32.9036,205,38.2725,119
2005,Toledo,51.2156,79,20.7512,132,31.9915,229,33.2054,252
2005,Towson,44.9905,305,21.5795,188,33.27,191,35.9168,181
2005,Troy,51.692,61,17.3895,11,26.8126,321,24.9859,327
2005,Tulane,48.231,218,24.7855,311,34.1006,149,32.1095,269
2005,Tulsa,49.4678,162,20.6953,126,27.8351,310,34.0036,233
2005,UAB,50.5261,109,18.0617,27,32.077,227,38.8778,104
2005,"UC Davis",51.0197,90,21.0018,150,25.6232,325,34.3882,220
2005,"UC Irvine",50.6363,104,20.1739,100,30.1897,276,35.6999,190
2005,"UC Riverside",46.2976,281,23.1948,263,30.2507,274,36.8799,156
2005,"UC Santa Barbara",46.9283,263,20.0206,94,29.9386,284,35.6997,191
2005,UCF,53.776,24,23.1284,261,39.1022,21,36.9141,154
2005,UCLA,50.8767,94,21.9912,211,35.0536,113,38.3313,115
2005,UMBC,44.0815,313,19.881,83,33.6368,175,34.2173,226
2005,UMKC,51.2873,78,18.4928,33,35.2128,108,36.5176,162
2005,"UNC Asheville",48.2589,215,22.3055,227,35.0052,117,33.4428,245
2005,"UNC Greensboro",47.2367,252,24.0504,291,33.8093,164,40.4421,74
2005,"UNC Wilmington",46.8808,265,17.7624,19,31.2439,251,33.4997,244
2005,UNLV,50.4305,114,20.5022,113,32.8893,206,34.845,212
2005,USC,51.1944,80,22.2053,220,36.662,63,29.3333,311
2005,"UT Arlington",51.1895,81,26.5856,328,31.8035,237,48.5644,3
2005,Utah,55.3115,10,23.8899,286,40.6693,11,47.0164,7
2005,"Utah St.",58.2048,2,19.8646,82,35.0486,115,38.1863,123
2005,"Utah Valley St.",48.0506,226,17.2703,8,31.7906,238,31.6005,277
2005,UTEP,51.5193,68,17.9933,23,33.4271,187,39.3923,93
2005,UTSA,50,134,23.2283,265,36.5648,69,41.3333,55
2005,Valparaiso,51.6857,62,22.3762,230,33.814,163,37.929,126
2005,Vanderbilt,55.0647,13,21.2717,168,30.5877,267,29.903,305
2005,VCU,49.7508,148,18.9656,51,32.5828,218,35.3821,196
2005,Vermont,50.7289,100,17.8806,21,35.4553,98,31.4255,279
2005,Villanova,49.6737,151,19.0554,54,40.7228,10,37.6292,133
2005,Virginia,48.4141,200,18.7968,39,31.0103,257,36.2168,170
2005,"Virginia Tech",47.4446,245,18.9552,50,33.6894,171,34.0715,230
2005,VMI,47.1663,257,24.1578,297,31.7675,239,37.5839,136
2005,Wagner,46.8059,268,21.7912,199,35.7245,88,33.8452,235
2005,"Wake Forest",55.468,9,20.087,98,40.7788,8,46.0834,12
2005,Washington,54.3951,19,19.1116,56,41.2176,4,33.2578,251
2005,"Washington St.",45.8852,285,22.0023,212,28.0647,308,26.6252,323
2005,"Weber St.",48.8997,184,20.6961,127,33.2979,190,33.657,242
2005,"West Virginia",53.2383,31,17.6337,15,30.2488,275,31.1399,285
2005,"Western Carolina",45.8333,286,24.4007,305,33.1946,195,33.3333,249
2005,"Western Illinois",50.5643,107,23.1234,260,32.973,203,41.836,51
2005,"Western Kentucky",52.4722,41,19.1379,57,38.0618,34,32.0556,271
2005,"Western Michigan",49.2395,175,19.5607,71,40.0257,16,38.9462,101
2005,"Wichita St.",53.8391,23,21.2189,164,35.7579,87,45.2773,15
2005,"William & Mary",46.1412,283,24.9823,316,33.4359,185,43.7995,25
2005,Winthrop,50.2252,123,21.4052,176,34.0654,152,41.1197,61
2005,Wisconsin,51.0341,89,17.9252,22,31.0407,255,38.2896,117
2005,Wofford,50.0734,128,19.5802,73,29.9531,283,37.0044,152
2005,"Wright St.",50.876,95,21.7,195,34.8376,125,41.1051,62
2005,Wyoming,49.3217,168,22.9266,254,36.8049,56,44.3798,19
2005,Xavier,52.37,43,21.1549,162,37.291,43,39.763,81
2005,Yale,48.0228,227,20.7803,135,30.0936,280,40.6166,69
2005,"Youngstown St.",45.2453,298,23.3985,268,29.7872,288,38.2641,121
