,Team,Conf,AdjEM,AdjO,AdjD,AdjT,Luck,SOSAdjEM,NCSOSAdjEM,Seed,W,L,Win%
0,Kansas ,B12,35.21,120.9,85.7,66.8,0.012,9.57,-1.41,1,37,3,0.925
1,Memphis ,CUSA,31.51,118,86.5,68.1,0.012,5.83,5.45,1,38,2,0.95
2,North Carolina ,ACC,30.22,122.1,91.9,72.5,0.05,10.18,1.5,1,36,3,0.9230769230769231
3,UCLA ,P10,29.94,118,88.1,64.1,0.047,10.03,-1.63,1,35,4,0.8974358974358975
4,Wisconsin ,B10,26.68,113.5,86.8,61.1,0.043,7.35,-0.19,3,31,5,0.8611111111111112
5,Duke ,ACC,26.4,116.3,89.9,71.5,-0.006,10.06,3.36,2,28,6,0.8235294117647058
6,Georgetown ,BE,25.56,115.2,89.7,60.5,0.029,8.48,-2.72,2,28,6,0.8235294117647058
7,Louisville ,BE,25.41,113.1,87.7,65.3,-0.057,9.34,0.79,3,27,9,0.75
8,Texas ,B12,25.09,120.6,95.5,63.9,0.044,10.37,0.04,2,31,7,0.8157894736842105
9,Washington St. ,P10,24.32,115.1,90.8,58.3,-0.004,8.99,-6.51,4,26,9,0.7428571428571429
10,Davidson ,SC,23.61,117,93.4,66.2,-0.036,3.36,14.93,10,29,7,0.8055555555555556
11,Stanford ,P10,22.75,113.6,90.9,63.4,0.04,9.32,-6.32,3,28,8,0.7777777777777778
12,Tennessee ,SEC,22.17,116.2,94,70.7,0.11,9.58,7.64,2,31,5,0.8611111111111112
13,Marquette ,BE,22.16,115.3,93.1,66.6,-0.027,8.62,-6.37,6,25,10,0.7142857142857143
14,Xavier ,A10,22.05,117.3,95.2,63.8,0.054,6.94,3.5,3,30,7,0.8108108108108109
15,Clemson ,ACC,22.03,114,91.9,68,-0.044,9.53,0.31,5,24,10,0.7058823529411765
16,Drake ,MVC,21.46,120,98.5,62.9,0.011,4.89,0.11,5,28,5,0.8484848484848485
17,West Virginia ,BE,21.29,114.6,93.3,63.8,-0.019,9.0,-1.98,7,26,11,0.7027027027027027
18,Michigan St. ,B10,21.15,115.8,94.7,63.3,0.032,8.71,0.59,5,27,9,0.75
19,Butler ,Horz,19.97,116.2,96.2,59.5,0.002,2.79,5.43,7,30,4,0.8823529411764706
20,Texas A&M ,B12,19.93,112.3,92.3,61.8,0.004,8.28,-5.13,9,25,11,0.6944444444444444
21,Pittsburgh ,BE,19.91,116.5,96.6,63.9,0.027,9.52,-1.69,4,27,10,0.7297297297297297
22,Arizona ,P10,19.14,116.4,97.3,63.5,-0.079,12.72,8.75,10,19,15,0.5588235294117647
23,Notre Dame ,BE,19.07,114.6,95.6,69.5,0.042,6.88,-7.02,5,25,8,0.7575757575757576
24,Gonzaga ,WCC,19.05,114.5,95.5,65.9,-0.029,2.57,7.71,7,25,8,0.7575757575757576
25,Kansas St. ,B12,18.9,114.2,95.3,69.7,-0.049,9.09,-2.73,11,21,12,0.6363636363636364
26,Connecticut ,BE,18.9,115.2,96.3,67.1,-0.001,7.67,-1.27,4,24,9,0.7272727272727273
27,USC ,P10,18.67,110.5,91.9,65.2,-0.005,11.18,0.4,6,21,12,0.6363636363636364
28,Indiana ,B10,18.43,114.6,96.1,66.2,0.037,6.28,-2.3,8,25,8,0.7575757575757576
29,Purdue ,B10,18.3,110.5,92.2,66.9,-0.025,6.41,-3.61,6,25,9,0.7352941176470589
30,Mississippi St. ,SEC,16.77,108.2,91.5,66.6,-0.043,6.22,-1.48,8,23,11,0.6764705882352942
31,BYU ,MWC,15.76,107.4,91.7,67.8,0.027,1.47,-4.23,8,27,8,0.7714285714285715
32,Oregon ,P10,15.66,118.8,103.1,65.8,-0.035,10.56,0.11,9,18,14,0.5625
33,Miami FL ,ACC,15.38,112.5,97.1,65.8,-0.003,7.78,-5.55,7,23,11,0.6764705882352942
34,Arkansas ,SEC,15.19,111.4,96.2,66.5,0.008,7.19,-0.61,9,23,12,0.6571428571428571
35,Baylor ,B12,14.82,115.7,100.9,70.1,-0.028,7.58,-4.83,11,21,11,0.65625
36,Saint Mary's ,WCC,14.66,109.2,94.6,66.4,0.03,0.11,2.34,10,25,7,0.78125
37,Western Kentucky ,SB,14.6,111.9,97.3,68.2,-0.021,-0.85,1.69,12,29,7,0.8055555555555556
38,Oklahoma ,B12,14.47,109.5,95.1,63.1,0.077,9.45,-0.55,6,23,12,0.6571428571428571
39,Saint Joseph's ,A10,14.32,115.1,100.8,64,-0.069,5.81,1.34,11,21,13,0.6176470588235294
40,Villanova ,BE,14.21,109.2,95,68.1,0.037,9.14,-2.4,12,22,13,0.6285714285714286
41,UNLV ,MWC,13.71,110.2,96.5,63.9,0.081,3.1,-0.86,8,27,8,0.7714285714285715
42,Kent St. ,MAC,13.04,107.8,94.8,65.1,0.075,1.03,-0.11,9,28,7,0.8
43,Vanderbilt ,SEC,12.65,112.3,99.6,68.2,0.11,5.2,-1.7,4,26,8,0.7647058823529411
44,Temple ,A10,12.37,112.8,100.4,63.6,-0.018,6.08,3.73,12,21,13,0.6176470588235294
45,South Alabama ,SB,11.8,112.6,100.8,64.8,-0.002,-2.07,0.9,10,26,7,0.7878787878787878
46,Oral Roberts ,Sum,10.27,104.7,94.5,63.6,0.032,-0.01,8.75,13,24,9,0.7272727272727273
47,Kentucky ,SEC,10.01,107.8,97.8,62.4,0.01,6.74,-3.13,11,18,13,0.5806451612903226
48,George Mason ,CAA,9.68,110.7,101,61.6,-0.01,-0.57,2.28,12,23,11,0.6764705882352942
49,Cal St. Fullerton ,BW,8.47,112.3,103.9,71.6,-0.01,-3.95,-3.01,14,24,9,0.7272727272727273
50,Georgia ,SEC,8.08,104.3,96.2,64.7,-0.032,7.55,-4.1,14,17,17,0.5
51,Siena ,MAAC,7.99,108.6,100.7,67.6,0.036,-1.41,3.69,13,23,11,0.6764705882352942
52,Winthrop ,BSth,6.38,99.5,93.1,61.6,0,-1.01,7.81,13,22,12,0.6470588235294118
53,Portland St. ,BSky,5.4,108.6,103.2,66.3,0.062,-3.5,3.95,16,23,10,0.696969696969697
54,San Diego ,WCC,4.64,101.6,97,63,0.045,1.43,2.61,13,22,14,0.6111111111111112
55,Cornell ,Ivy,4.41,110.1,105.7,67.9,0.086,-6.93,-3.59,14,22,6,0.7857142857142857
56,Boise St. ,WAC,3.89,108.7,104.8,70.7,0.085,-2.64,-3.36,14,25,9,0.7352941176470589
57,UMBC ,AE,3.86,113.2,109.3,63.7,0.057,-4.31,2.68,15,24,9,0.7272727272727273
58,Belmont ,ASun,3.53,109.7,106.2,68.6,0.075,-5.21,0.51,15,25,9,0.7352941176470589
59,American ,Pat,1.67,107.9,106.3,60.4,0.045,-4.23,-2.17,15,21,12,0.6363636363636364
60,Austin Peay ,OVC,-0.3,104.6,104.9,65.5,0.086,-6.35,5.19,15,24,11,0.6857142857142857
61,Mount St. Mary's ,NEC,-1.32,99.3,100.6,66.1,0.014,-5.35,-0.05,16,19,15,0.5588235294117647
62,UT Arlington ,Slnd,-2.31,101.3,103.6,68.6,0.045,-4.81,-5.9,16,21,12,0.6363636363636364
63,Coppin St. ,MEAC,-14.41,92.4,106.8,62.9,0.065,-7.38,7.87,16,16,21,0.43243243243243246
64,Mississippi Valley St. ,SWAC,-15.21,91.9,107.1,63,0.115,-11.0,13.04,16,17,16,0.5151515151515151
