Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,SOSAdjEM,NCSOSAdjEM
Louisville 1,BE,35-5,32.92,117.7,84.8,65.8,-0.016,10.23,2.15
Florida 3,SEC,29-8,31.18,117.2,86,61.9,-0.089,7,4.09
Indiana 1,B10,29-7,29.31,120.8,91.5,66,-0.021,8.86,-5.16
Michigan 4,B10,31-8,27.86,121.9,94,64,-0.007,11.13,-3.09
Gonzaga 1,WCC,32-3,27.81,120.5,92.7,63.3,0.026,4.37,5.03
Duke 2,ACC,30-6,26.98,119.1,92.1,66.7,0.033,9.95,6.85
Ohio St. 2,B10,29-8,25.42,115.1,89.7,63.6,0.02,10.18,-5.53
Kansas 1,B12,31-6,25.23,112.7,87.5,66.4,0.01,7.05,2.64
Syracuse 4,BE,30-10,24.83,113.1,88.3,63.1,-0.004,9.46,-4.44
Michigan St. 3,B10,27-9,24.17,112.6,88.5,63.1,0.001,11.91,-0.75
Pittsburgh 8,BE,24-9,24.08,115.6,91.5,59.3,-0.058,4.52,-9.69
Wisconsin 5,B10,23-12,22.57,108.3,85.7,60.4,-0.033,11.08,-3.2
Miami FL 2,ACC,29-7,22.37,113.6,91.3,61.9,0.028,8.41,4.96
Arizona 6,P12,27-8,21.88,115.4,93.5,65.5,-0.012,7.99,1.45
Creighton 7,MVC,28-8,21.75,118.3,96.5,63.8,-0.009,5.73,1.63
Georgetown 2,BE,25-7,21.24,107.6,86.4,61.2,0.038,7.42,-6.15
Wichita St. 9,MVC,30-9,20.31,111.8,91.5,63.8,-0.002,6.71,0.17
VCU 5,A10,27-9,20.28,114,93.7,66.4,0.002,5.09,-0.22
Saint Louis 4,A10,28-7,20.01,108.6,88.6,63.8,0,3.91,-3.98
Minnesota 11,B10,21-13,19.85,114.8,95,62.3,-0.036,11.22,2.07
Saint Mary's 11,WCC,28-7,19.33,116.1,96.8,62.9,0.023,3.18,-0.49
Colorado St. 8,MWC,26-9,19.12,117.9,98.8,63.8,0.02,7.17,-0.49
New Mexico 3,MWC,29-6,19.02,109.9,90.9,63.7,0.073,7.98,4.42
Oklahoma St. 5,B12,24-9,18.69,109,90.3,66.1,-0.016,6.38,-2.26
Missouri 9,SEC,23-11,18.53,114.9,96.4,66.3,-0.032,5.62,-2.02
Marquette 3,BE,26-9,18.32,113.2,94.9,63.3,0.09,9.28,-1.14
Kansas St. 4,B12,27-8,18.16,113.5,95.3,61.4,0.051,6.82,-3.29
Iowa St. 10,B12,23-12,17.63,117.5,99.8,68.3,-0.046,6.74,-3.12
San Diego St. 7,MWC,23-11,17.43,107.7,90.3,65.5,-0.049,7.65,1.92
North Carolina 8,ACC,25-11,17.14,112.2,95.1,69.6,0.038,8.57,-0.95
North Carolina St. 8,ACC,24-11,16.99,116.8,99.8,66.8,-0.032,6.54,-0.36
Mississippi 12,SEC,27-9,16.95,112.3,95.3,69.2,-0.011,3.19,-7.55
Oregon 12,P12,28-9,16.78,106.6,89.8,67.9,0.052,5.92,-8.08
Notre Dame 7,BE,25-10,16.65,114.6,97.9,60.3,0.046,6.53,-6.61
Memphis 6,CUSA,31-5,16.33,107.3,91,68.3,0.056,1.9,0.43
UNLV 5,MWC,25-10,16.07,106,90,67.9,-0.015,6.23,-0.28
Illinois 7,B10,23-13,15.82,110.6,94.8,64.6,0.042,10.84,-0.8
Cincinnati 10,BE,22-12,15.57,105.9,90.4,63,-0.012,7.31,-5.68
NCSOS,,,,,,,,,
Team,Conf,W-L,AdjEM,AdjO,AdjT,AdjEM,OppD,,
Butler 6,A10,27-9,15.41,110.5,95.1,63.6,0.087,7.53,4.18
Belmont 11,OVC,26-7,14.92,111.6,96.6,65.9,0.013,-0.74,5.39
Middle Tennessee 11,SB,28-6,14.77,107.3,92.5,63.4,0.052,-2.3,4.87
Colorado 10,P12,21-12,14.62,106.5,91.9,63.7,0.029,9.15,3.8
UCLA 6,P12,25-10,14.53,111.1,96.6,68.1,0.068,8.06,0.43
Connecticut,BE,20-10,14.05,109.9,95.9,63.8,0.011,7.49,0.29
La Salle 13,A10,24-10,13.89,111.8,98,64.6,0.051,5.67,-0.5
Oklahoma 10,B12,20-12,13.8,111.1,97.3,65.2,0.004,7.8,2.47
Villanova 9,BE,20-14,13.57,106.3,92.7,66.4,0.011,9.41,0.3
Boise St. 13,MWC,21-11,13.54,113.2,99.7,64.8,0.004,6.74,-1.38
California 12,P12,21-12,13.11,107.3,94.2,64.9,0.041,8.35,2.12
Bucknell 11,Pat,28-6,12.72,107.3,94.6,61.9,-0.014,-1.72,2.78
Temple 9,A10,24-10,12.67,111.3,98.6,65.6,0.038,5.48,0.82
Akron 12,MAC,26-7,11.52,106.8,95.2,65.2,0.085,-0.35,0.28
Illinois St.,MVC,18-15,11.49,109.7,98.2,68.8,-0.094,4.14,-2.4
Valparaiso 14,Horz,26-8,11.42,110.7,99.3,64.3,0.021,-1.5,-3.18
Davidson 14,SC,26-8,11.36,112.1,100.7,63.9,-0.002,-5.09,6.42
Dayton,A10,17-14,11.31,112.7,101.4,64.7,-0.1,3.66,-1.09
Northern Iowa,MVC,21-15,10.84,106.8,96,61.8,-0.034,5.34,6.52
Weber St.,BSky,30-7,10.65,109.1,98.4,64.1,-0.016,-6.8,1.69
Purdue,B10,16-18,10.33,107,96.6,65.6,-0.06,8.01,-2.89
North Dakota St.,Sum,24-10,10.03,105.5,95.4,59.6,-0.015,-3.66,2.45
Santa Clara,WCC,26-12,9.72,110.9,101.2,67.5,0.046,1.07,-6.01
Xavier,A10,17-14,9.55,106,96.4,61.8,-0.055,5.45,2.84
Arkansas,SEC,19-13,9.29,106.7,97.4,69.6,0.004,4.24,-4.85
NCSOS,,,,,,,,,
Team,Conf,W-L,AdjEM,AdjO,AdjT,AdjEM,OppD,,
Richmond,A10,19-15,8.08,110,102,62.4,-0.017,3.45,-2.48
Evansville,MVC,21-15,8.08,106.4,98.3,64.6,-0.011,3.86,-2.62
Princeton,Ivy,17-11,7.88,108.8,100.9,59.4,-0.071,-1.29,3.16
New Mexico St. 13,WAC,24-11,7.68,104.7,97.1,63.8,0.039,0.36,3.94
Iona 15,MAAC,20-14,7.45,114.4,106.9,69.7,-0.07,0.94,4.09
Washington St.,P12,13-19,7.45,107.6,100.2,60.7,-0.135,4.91,-7.39
Lehigh,Pat,21-10,7.32,108.9,101.6,65.8,-0.003,-3.16,-1.85
Harvard 14,Ivy,20-10,7.07,108.1,101.1,63.3,0.037,0.6,5.07
Texas,B12,16-18,7.02,102.5,95.5,64.7,-0.023,6.19,-1.35
Texas A&M,SEC,18-15,6.83,105.2,98.4,59.8,-0.013,3.92,-4.04
South Dakota St. 13,Sum,25-10,6.79,112,105.2,62.6,0.03,-3.31,4.11
Oregon St.,P12,14-18,6.77,109.4,102.7,67.1,-0.12,5.16,-7.59
Vanderbilt,SEC,16-17,6.77,102.6,95.8,59.7,-0.026,4.98,0.5
Air Force,MWC,18-14,6.74,111.7,104.9,63.2,0.034,7.17,-4.78
Wyoming,MWC,20-14,6.53,103,96.5,60,0.045,5.49,-1.81
USC,P12,14-18,6.39,103.4,97,65.8,-0.014,9.18,5.31
LSU,SEC,19-12,6.38,105.6,99.3,67.7,0.06,3.14,-8.05
Georgia Tech,ACC,16-15,6.37,99.9,93.5,65.2,-0.038,3.9,-10.65
Florida Gulf Coast 15,ASun,26-11,6.27,104.9,98.6,67.9,0.039,-2.79,4.57
Rutgers,BE,15-16,6.07,107.5,101.4,63.1,0.015,6.99,-4.13
Boston College,ACC,16-17,6.04,109.9,103.9,62.6,0.026,6.46,-3.14
Utah St.,WAC,21-10,5.53,109.7,104.2,60.6,0.024,-2.1,-3.04
Fresno St.,MWC,19-Nov,5.46,100,94.5,60.5,-0.062,9.1,4.39
Eastern Kentucky,OVC,25-10,5.39,110.7,105.3,63.9,0.028,-3.72,-4.37
George Washington,A10,13-17,5.34,100.4,95.1,66.5,-0.085,4.39,-0.62
Clemson,ACC,13-18,5.33,101.2,95.8,61,-0.111,4.29,-7.53
Georgia,SEC,15-17,5.27,101.9,96.7,60.9,-0.002,4.82,-0.89
UTEP,CUSA,18-14,5.25,103.7,98.5,59.9,0,1.39,3.68
Utah,P12,15-18,5.13,104.7,99.5,60.9,-0.027,7.13,-5.28
Canisius,MAAC,20-14,5.06,111.2,106.2,65.1,-0.015,-0.12,3.47
Seton Hall,BE,15-18,4.94,104.3,99.4,63.5,-0.026,6.27,-6.82
Drake,MVC,15-17,4.55,107.2,102.6,67.4,0.002,5.89,1.78
St. Bonaventure,A10,14-15,4.53,109.7,105.2,65.1,-0.04,3.71,-0.59
NCSOS,,,,,,,,,
Team,Conf,W-L,AdjEM,AdjO,AdjT,AdjEM,OppD,,
Kent St.,MAC,21-14,4.43,107.8,103.4,65.6,-0.019,-0.86,-0.68
Wright St.,Horz,23-13,4.33,98,93.7,61.8,0.008,-1.44,-4.86
West Virginia,B12,13-19,4.22,105,100.8,63,-0.042,6.78,1.18
Loyola MD,MAAC,23-12,4.13,104.6,100.4,62.7,0.047,-1.48,-1.26
East Carolina,CUSA,23-12,4.02,108.9,104.9,67.5,0.045,0.12,-3.26
Green Bay,Horz,18-16,3.99,104.5,100.5,62.5,-0.05,0.01,0.61
Pacific 15,BW,22-13,3.96,106.1,102.2,62.2,0.074,0.86,9.06
UCF,CUSA,20-11,3.39,106.8,103.5,64.5,0.05,-0.56,-5
Murray St.,OVC,21-10,3.37,105.6,102.3,64.9,-0.012,-3.07,2.4
Northwestern,B10,13-19,3.27,104.5,101.2,60,-0.022,8.62,-5.6
George Mason,CAA,22-16,3.21,103.5,100.3,65.6,-0.007,-0.41,5.15
San Francisco,WCC,15-16,3.13,107.1,104,65.5,-0.041,2.95,0.03
Vermont,AE,21-12,3.12,103,99.9,60.9,-0.006,-4.47,-1.87
Nebraska,B10,15-18,3.03,102.1,99.1,60.5,0.104,10.22,-1.29
Wake Forest,ACC,13-18,2.88,101.6,98.7,67.8,-0.006,5.82,-3.18
Northwestern St. 14,Slnd,23-9,2.82,106.6,103.8,71.9,0.075,-3.56,8.11
Western Michigan,MAC,22-13,2.63,102.6,100,65,0.062,-1.42,0.34
South Florida,BE,19-Dec,2.63,102.4,99.7,58.7,-0.007,7.52,-3.98
Boston University,AE,17-13,2.23,105.3,103,64.4,-0.036,-3.12,-0.08
Oral Roberts,Slnd,20-15,2.23,106.6,104.4,64.9,-0.028,-2.51,6.69
Montana 13,BSky,25-7,2.14,104.9,102.8,62.7,0.175,-5.21,8.71
Tulane,CUSA,20-15,1.88,107.2,105.3,64.3,-0.052,-3.85,-9.66
UC Irvine,BW,21-16,1.86,101.1,99.2,65.2,0.018,-0.05,6.77
Arkansas St.,SB,19-12,1.74,98.8,97.1,64.2,-0.033,-5.65,-7.01
UT Arlington,WAC,19-14,1.37,98.8,97.5,65.6,0.043,-1.35,-1.84
Albany 15,AE,24-11,1.36,102.6,101.3,61.7,0.082,-5.19,-6.61
Fairfield,MAAC,19-16,1.2,98,96.8,60.5,-0.002,-1.18,-0.84
Cal Poly,BW,18-14,1.16,106.4,105.3,58.3,0.031,-0.38,5.9
College of Charleston,SC,24-11,1.1,102.7,101.6,62.9,0.091,-6.36,-0.38
Manhattan,MAAC,14-18,0.9,95.3,94.4,60.7,-0.021,1.19,5.32
Texas Southern,SWAC,17-14,0.68,105.7,105,62.4,-0.061,-8.1,9.89
Western Illinois,Sum,22-9,0.66,97.3,96.6,56.7,0.047,-5.83,-5.93
Army,Pat,16-15,0.6,105.3,104.7,66.7,-0.084,-4.23,-5
Bradley,MVC,18-17,0.59,104.4,103.8,65.6,0.043,1.92,-8.66
Rider,MAAC,19-15,0.59,98.8,98.2,64.6,0.048,-0.63,-0.33
NCSOS,,,,,,,,,
Team,Conf,W-L,AdjEM,AdjO,AdjT,AdjEM,OppD,,
Penn St.,B10,21-Oct,0.57,102.1,101.5,64,0.02,10.35,-2.87
Southern 16,SWAC,23-10,0.5,99.3,98.8,63.4,-0.031,-11.47,4.12
UAB,CUSA,16-17,0.35,100.9,100.6,69.3,0.003,1.54,-1.05
North Carolina Central,MEAC,22-9,0.32,99.3,99,62.8,0.026,-7.69,1.39
Tennessee St.,OVC,18-15,0.18,104.9,104.7,66.7,0.038,-0.17,3.92
Loyola Chicago,Horz,15-16,0.12,103.2,103.1,61.8,-0.083,-2.56,-6.53
Delaware,CAA,19-14,0.11,104.4,104.3,65.9,0.079,-1.23,7.41
Drexel,CAA,13-18,0.08,102.1,102,60.5,-0.089,-0.75,4.2
Virginia Tech,ACC,13-19,-0.1,107.2,107.3,65.9,0.032,6.45,-3.98
San Diego,WCC,16-18,-0.14,102.8,103,62.5,0.039,2.94,-2.41
Lafayette,Pat,19-15,-0.25,106,106.2,64.5,0.048,-2.64,-2.43
Nevada,MWC,19-Dec,-0.28,105.1,105.4,65.5,0.038,6.56,-1.12
Western Kentucky 16,SB,20-16,-0.41,101.8,102.2,64.6,0.029,-2.47,3.24
DePaul,BE,21-Nov,-0.43,105.5,105.9,70.7,-0.049,5.76,-8.18
Towson,CAA,18-13,-0.45,103.1,103.6,64.7,0.054,-1.92,2.86
Bryant,NEC,19-12,-0.53,109.4,109.9,65.1,0.043,-5.98,-2.16
Southern Illinois,MVC,14-17,-0.73,102.7,103.4,61.6,0.046,3.67,-4.38
Houston,CUSA,20-13,-0.82,108,108.8,69,-0.007,-5.79,-14.91
Tulsa,CUSA,17-16,-0.87,99.5,100.3,66.3,0.052,0.77,0.12
James Madison 16,CAA,21-15,-0.92,100.2,101.1,62.9,0.063,-3.42,-4.5
Illinois Chicago,Horz,18-16,-1.11,98.8,99.9,63,0.041,-0.49,-0.22
Wagner,NEC,19-12,-1.17,97.2,98.4,65.9,0.053,-5.51,1.82
SMU,CUSA,15-17,-1.25,100.8,102.1,62.4,-0.07,-2.37,-5.48
Toledo,MAC,15-13,-1.31,104.2,105.5,66.1,0.012,-3.23,-1.55
Georgia St.,CAA,15-16,-1.33,105.8,107.1,62.6,-0.051,-3.29,-0.15
FIU,SB,18-14,-1.39,101.6,102.9,67.8,0.07,-2.29,2.36
Buffalo,MAC,14-20,-1.4,103.3,104.7,63.9,-0.067,0.28,3.3
Gardner Webb,BSth,21-13,-1.63,98,99.6,61.5,-0.044,-7.19,-1.03
Youngstown St.,Horz,18-16,-1.91,102.9,104.8,66.9,0.025,-0.57,-0.59
LIU Brooklyn 16,NEC,20-14,-2.13,110.5,112.6,67.3,0.015,-6.79,-5.01
