Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,seed
2002,Duke,77.0734,8,73.9016,10,116.373,1,121.374,1,90.2544,4,87.3522,2,34.022,1,1
2002,Cincinnati,68.4368,212,66.9485,202,112.274,10,117.448,7,86.3924,1,86.6033,1,30.8442,2,1
2002,Kansas,79.0371,5,77.6019,2,114.544,4,118.1,5,94.4261,39,90.3113,7,27.7883,3,1
2002,Maryland,75.2758,20,73.3263,16,113.167,5,118.151,4,94.3706,36,91.2974,12,26.8534,4,1
2002,Florida,71.8971,84,69.5612,95,110.418,22,115.387,16,91.125,7,89.6694,5,25.7176,5,5
2002,Oklahoma,69.3604,180,65.8584,235,111.044,16,113.306,25,91.4413,8,88.4422,4,24.8637,6,2
2002,Oregon,73.3053,52,70.5594,63,116.342,2,119.924,2,96.8665,75,95.8006,41,24.1236,7,2
2002,Indiana,65.7442,285,64.7779,269,105.397,80,112.595,31,94.4987,42,89.6736,6,22.9213,8,5
2002,Marquette,67.3809,244,64.5763,277,108.564,36,113.298,26,90.0151,2,91.0361,11,22.2615,9,5
2002,Kentucky,70.2659,145,67.6361,174,105.277,85,112.536,32,94.9881,49,90.3566,8,22.1792,10,4
2002,Illinois,70.3965,139,68.6908,138,109.664,24,114.796,19,96.4559,69,92.8809,21,21.9149,11,4
2002,USC,71.6328,94,69.4315,103,107.349,51,112.82,30,95.4624,57,90.9967,10,21.8232,12,4
2002,Arizona,74.1462,32,71.2261,53,111.008,17,119.212,3,104.041,235,97.3917,66,21.8199,13,3
2002,Stanford,71.4355,101,69.5528,96,112.521,9,116.857,9,99.801,142,95.8058,42,21.0509,14,8
2002,"Ohio St.",66.3782,274,66.4133,220,111.339,15,116.892,8,96.5748,71,96.0636,47,20.8285,15,4
2002,Alabama,69.8636,167,67.8101,165,108.436,40,114.177,24,95.2313,55,94.1585,29,20.0181,16,2
2002,Gonzaga,70.978,114,67.9914,160,112.748,7,116.295,11,93.6616,28,96.4997,56,19.7952,17,6
2002,"Kent St.",65.4145,288,64.1921,282,115.755,3,115.899,14,96.7084,73,96.5628,57,19.3362,18,10
2002,Pittsburgh,66.5007,268,63.3188,293,107.34,52,111.804,38,90.1442,3,92.5312,16,19.2728,19,3
2002,"Mississippi St.",70.0123,159,67.6977,171,104.527,99,111.797,39,94.7267,46,92.8341,20,18.9632,20,3
2002,Georgia,70.6786,129,69.2028,112,108.448,38,116.091,12,100.511,160,97.2536,63,18.8371,21,3
2002,"South Carolina",66.8645,257,64.6221,274,100.539,165,106.859,96,91.5564,10,88.081,3,18.7782,22,NULL
2002,Xavier,66.8298,259,66.4403,219,108.351,42,111.243,43,93.2482,22,92.5336,17,18.7095,23,7
2002,Connecticut,71.8605,87,68.9657,123,106.195,64,110.579,52,93.6429,27,92.0294,15,18.5499,24,2
2002,Mississippi,66.967,253,64.2148,281,107.729,45,114.224,23,95.6265,59,95.8383,43,18.3854,25,9
2002,"North Carolina St.",69.9059,166,67.2156,190,108.394,41,112.169,35,96.7003,72,93.9116,26,18.2573,26,7
2002,"Notre Dame",70.3693,140,68.1446,156,109,31,115.319,18,95.8235,60,97.5508,70,17.7678,27,8
2002,"Texas Tech",72.5477,68,69.7493,91,109.076,30,114.262,22,97.7252,89,96.9368,60,17.3249,28,6
2002,"Michigan St.",64.8412,297,62.9567,301,107.569,47,113.29,27,98.5233,102,96.0881,48,17.2017,29,10
2002,Butler,62.5283,318,61.7509,316,110.989,18,111.038,44,90.4143,5,94.0056,28,17.0321,30,NULL
2002,Charlotte,68.4682,211,66.7234,208,107.288,53,114.501,20,99.058,117,97.5064,68,16.9942,31,9
2002,California,68.9445,191,66.4567,217,104.047,107,109.706,63,94.9897,50,92.8917,22,16.8143,32,6
2002,"Wake Forest",73.2075,53,69.4424,102,110.631,20,117.448,6,103.941,234,100.767,125,16.6817,33,7
2002,Dayton,66.8738,256,66.458,216,108.967,32,112.512,33,94.4969,41,95.9593,45,16.5527,34,NULL
2002,Texas,70.7855,125,68.8534,129,109.9,23,116.036,13,102.734,204,99.5269,99,16.5086,35,6
2002,"Miami FL",70.5375,134,68.5524,142,104.557,97,110.135,58,93.077,20,93.973,27,16.1625,36,5
2002,Memphis,73.1418,56,69.8242,87,108.547,37,111.831,37,94.9265,48,95.8415,44,15.9896,37,NULL
2002,Georgetown,73.7815,43,70.9341,59,105.754,73,110.097,59,93.5083,25,94.247,30,15.85,38,NULL
2002,"Oklahoma St.",68.8801,194,65.7045,240,103.935,111,107.591,90,92.8097,18,91.8978,14,15.6932,39,7
2002,UCLA,69.505,177,67.0304,197,106.244,63,113.259,28,102.937,211,97.9373,77,15.3217,40,8
2002,"Western Kentucky",69.0281,188,67.0926,192,109.122,29,110.535,54,92.5488,16,95.2192,34,15.3154,41,9
2002,Utah,62.6181,316,61.8472,314,107.712,46,111.442,40,97.4318,81,96.1611,49,15.2805,42,12
2002,Tulsa,71.3555,104,69.5823,93,112.082,12,114.383,21,96.5354,70,99.1584,92,15.2246,43,12
2002,Missouri,70.7578,127,68.7099,137,112.716,8,115.323,17,101.992,185,100.214,113,15.1086,44,12
2002,Valparaiso,69.9092,165,68.1911,155,110.569,21,111.344,41,94.0668,30,97.2123,62,14.1322,45,13
2002,Minnesota,68.9526,190,68.385,147,108.13,43,113.056,29,101.245,173,99.0985,89,13.9574,46,NULL
2002,Iowa,69.0357,187,68.9745,122,105.58,77,110.375,55,99.1211,120,96.6744,58,13.7008,47,NULL
2002,Hawaii,67.0323,251,64.9374,264,108.442,39,110.916,46,94.6345,44,97.3463,65,13.5696,48,10
2002,Wisconsin,63.8016,310,63.0111,299,103.029,124,109.705,64,100.376,153,96.4136,52,13.2916,49,8
2002,Tennessee,68.6627,204,66.3958,221,102.536,131,110.649,49,102.035,187,97.6883,72,12.9607,50,NULL
2002,Villanova,68.6748,202,66.8941,204,101.602,148,106.134,110,95.0364,52,93.1889,24,12.9447,51,NULL
2002,Louisville,75.0834,22,72.9196,22,101.485,150,107.797,81,95.9044,61,94.8925,33,12.9047,52,NULL
2002,Arkansas,73.5414,47,71.6216,45,100.703,161,108.63,75,98.6219,105,95.746,40,12.8838,53,NULL
2002,Virginia,74.3054,30,69.2617,109,107.193,54,111.248,42,100.509,159,98.4898,84,12.7582,54,NULL
2002,Pepperdine,74.1445,33,72.4766,28,107.055,59,110.976,45,99.0433,116,98.2587,79,12.7171,55,10
2002,"Southern Illinois",70.9269,118,70.9955,57,107.092,58,108.06,80,94.3099,34,95.3563,37,12.7039,56,11
2002,Penn,65.6728,286,65.1685,257,109.541,27,109.308,69,94.2234,32,96.9278,59,12.3806,57,11
2002,Temple,64.1172,309,62.5342,308,107.437,49,112.162,36,102.753,206,100.055,107,12.1072,58,NULL
2002,LSU,67.5357,238,64.6618,273,100.806,159,105.517,116,94.3566,35,93.5485,25,11.9689,59,NULL
2002,Syracuse,71.8436,88,69.3366,107,102.479,135,106.711,101,94.3027,33,94.7752,32,11.9358,60,NULL
2002,"Saint Joseph's",68.4189,213,67.5958,177,112.032,13,115.564,15,105.255,256,103.727,188,11.8368,61,NULL
2002,"Bowling Green",66.4733,270,66.3528,222,109.348,28,110.366,56,99.1858,126,98.7743,87,11.5913,62,NULL
2002,BYU,64.9458,294,64.6703,272,105.308,83,109.273,70,99.336,129,97.785,73,11.4881,63,NULL
2002,Creighton,68.1765,226,66.9458,203,109.643,25,110.87,47,98.2993,96,99.5253,98,11.3452,64,12
2002,"Arizona St.",73.3061,51,71.5405,46,103.783,114,107.742,85,99.1581,122,96.481,55,11.2611,65,NULL
2002,"Ball St.",70.1481,152,68.7306,136,110.819,19,112.182,34,101.255,174,101.207,132,10.9749,66,NULL
2002,"Utah St.",62.3489,319,62.9324,302,105.304,84,106.4,106,92.95,19,95.4668,38,10.933,67,NULL
2002,Wyoming,69.6172,175,69.059,118,105.365,81,108.19,78,97.0568,78,97.3391,64,10.8511,68,11
2002,"UNC Wilmington",64.2049,308,63.0568,297,104.16,106,106.032,113,93.3916,23,95.3145,35,10.7173,69,13
2002,"Louisiana Tech",67.4131,243,65.7087,239,104.544,98,109.109,73,97.6616,86,98.7367,86,10.3718,70,NULL
2002,"San Diego St.",70.8861,121,69.7602,90,103.141,123,106.815,97,98.7068,108,96.454,53,10.3606,71,13
2002,"Boston College",70.6985,128,69.027,121,103.707,116,109.516,66,99.2527,128,99.2719,95,10.2439,72,11
2002,"Georgia Tech",73.4532,49,70.2026,74,104.194,105,110.565,53,103.826,230,100.525,116,10.0396,73,NULL
2002,"UC Santa Barbara",63.2345,312,63.1683,295,105.216,86,107.66,88,96.0965,65,98.0668,78,9.59321,74,14
2002,"South Florida",74.1601,31,71.4525,47,102.287,139,106.712,100,98.0183,91,97.1866,61,9.52547,75,NULL
2002,"St. John's",71.8188,90,68.7905,133,97.0139,236,101.956,178,94.3765,37,92.6749,18,9.28117,76,9
2002,Richmond,62.7513,315,60.8721,319,99.4365,192,103.978,139,97.5059,84,95.3315,36,8.64692,77,NULL
2002,"St. Bonaventure",71.2072,108,70.9686,58,112.89,6,116.442,10,108.779,307,107.817,259,8.62493,78,NULL
2002,UNLV,71.9814,83,71.8283,39,105.794,71,109.109,72,101.574,180,100.722,121,8.38683,79,NULL
2002,"College of Charleston",65.1344,291,61.8183,315,104.312,101,104.609,132,92.3612,13,96.3101,50,8.29847,80,NULL
2002,"Fresno St.",73.0455,62,72.273,32,100.088,180,103.736,143,95.963,63,95.4836,39,8.25275,81,NULL
2002,"UC Irvine",64.8001,300,64.4614,278,106.39,62,108.662,74,98.537,103,100.746,123,7.91547,82,NULL
2002,Vanderbilt,71.0171,112,69.0307,120,101.378,151,108.097,79,102.646,201,100.45,114,7.64667,83,NULL
2002,"New Mexico",66.9246,254,66.0411,230,107.893,44,110.626,50,102.842,208,102.991,172,7.63583,84,NULL
2002,Purdue,68.582,207,67.6846,172,103.171,120,109.392,68,104.309,241,101.828,142,7.56393,85,NULL
2002,"Tennessee Tech",69.2262,184,66.711,209,111.825,14,110.158,57,100.328,152,102.978,171,7.17945,86,NULL
2002,"Saint Louis",67.1532,249,65.0029,261,93.4462,286,98.0038,241,93.0888,21,90.8334,9,7.17046,87,NULL
2002,Auburn,71.2696,106,69.8317,86,92.1664,298,98.4477,235,93.4108,24,91.3929,13,7.05472,88,NULL
2002,"Seton Hall",71.4939,99,68.3068,149,97.924,218,104.402,135,98.7877,109,97.5232,69,6.87884,89,NULL
2002,Pacific,64.7018,301,64.9865,262,107.437,48,109.715,62,100.442,157,103.168,178,6.54657,90,NULL
2002,"East Tennessee St.",76.2883,14,73.3707,14,102.845,125,105.738,114,96.9699,77,99.2012,93,6.53627,91,NULL
2002,Northwestern,62.9664,313,61.3859,317,95.0225,263,99.5016,217,94.1518,31,93.0895,23,6.41215,92,NULL
2002,"New Mexico St.",70.351,141,68.1161,157,106.485,61,109.15,71,100.837,167,102.837,165,6.31299,93,NULL
2002,Colorado,74.4286,28,71.7006,42,107.164,55,110.734,48,105.523,262,104.456,206,6.27778,94,NULL
2002,UAB,70.2208,146,67.4179,184,99.3675,194,102.306,172,95.4245,56,96.0427,46,6.26371,95,NULL
2002,Providence,73.0468,61,70.8607,61,96.8045,240,102.455,167,95.0322,51,96.4059,51,6.04949,96,NULL
2002,Milwaukee,71.8634,86,71.2646,52,102.672,126,104.368,136,98.0398,93,98.3483,81,6.02016,97,NULL
2002,"Arkansas Little Rock",70.0963,156,68.863,127,103.783,115,106.613,103,96.388,68,100.594,118,6.01927,98,NULL
2002,Washington,73.1245,57,71.1087,54,97.7968,223,105.267,118,105.617,265,99.2579,94,6.00863,99,NULL
2002,"San Diego",70.4711,136,68.655,140,104.682,95,107.712,87,100.575,162,101.844,145,5.86745,100,NULL
2002,"McNeese St.",68.6084,206,65.6792,241,102.226,142,103.553,148,92.412,14,97.8228,75,5.73024,101,14
2002,"Louisiana Lafayette",70.7922,124,70.0638,79,97.1703,234,99.7008,214,92.7172,17,94.3092,31,5.39163,102,NULL
2002,Houston,69.0099,189,66.0668,228,104.258,104,109.489,67,105.442,260,104.172,198,5.31676,103,NULL
2002,Rutgers,71.8666,85,69.4732,100,93.7716,283,97.7671,245,91.4633,9,92.7143,19,5.05279,104,NULL
2002,Detroit,64.988,293,63.1539,296,100.264,172,102.613,161,97.9429,90,97.8322,76,4.78058,105,NULL
2002,"UNC Greensboro",71.495,98,68.2655,151,101.031,154,102.976,155,95.1712,54,98.4701,83,4.50641,106,NULL
2002,Nebraska,68.6728,203,66.2402,225,101.358,152,105.088,121,102.312,195,100.6,119,4.48818,107,NULL
2002,SMU,69.5233,176,67.4831,181,104.297,102,107.363,93,102.246,191,102.922,168,4.44113,108,NULL
2002,TCU,79.1292,4,76.1432,4,106.087,65,109.793,60,105.556,264,105.411,221,4.38144,109,NULL
2002,"Oral Roberts",71.1239,111,69.1284,114,105.655,75,105.081,122,97.4955,82,100.735,122,4.34616,110,NULL
2002,Baylor,70.7756,126,68.0925,159,104.883,91,107.72,86,103.638,227,103.384,184,4.33599,111,NULL
2002,Manhattan,71.34,105,68.5144,144,104.772,93,103.727,144,92.4869,15,99.4172,96,4.30997,112,NULL
2002,Hampton,70.1835,148,68.8228,132,112.24,11,109.772,61,98.9916,114,105.848,229,3.92456,113,15
2002,"Southwest Missouri St.",65.8075,281,64.7077,271,105.916,68,106.766,98,101.925,184,102.854,166,3.9121,114,NULL
2002,Marist,70.1036,154,68.2341,153,105.849,69,106.409,105,96.2825,66,102.543,161,3.86646,115,NULL
2002,"Oregon St.",64.8292,298,60.979,318,98.6791,202,103.264,153,103.542,225,99.4353,97,3.8283,116,NULL
2002,Ohio,68.8812,193,67.6147,175,108.859,34,107.64,89,104.549,246,103.923,194,3.71637,117,NULL
2002,"Colorado St.",67.1735,247,66.2909,223,100.386,169,103.624,147,100.878,168,99.9681,105,3.65563,118,NULL
2002,"Iowa St.",67.4299,242,65.0237,259,103.231,119,107.402,91,103.102,215,103.805,190,3.59667,119,NULL
2002,Nevada,72.4959,71,71.387,49,100.095,178,103.72,145,99.1609,123,100.171,111,3.5488,120,NULL
2002,VCU,72.2522,78,70.5893,62,99.6787,187,102.512,164,94.5212,43,99.0815,88,3.43053,121,NULL
2002,Davidson,68.8836,192,64.8697,268,98.0026,215,100.838,193,97.679,88,97.4915,67,3.34606,122,13
2002,Tulane,71.6088,95,68.915,126,98.8326,199,104.454,134,102.839,207,101.141,130,3.31249,123,NULL
2002,"Illinois Chicago",68.5598,208,67.2162,189,105.712,74,108.488,76,104.374,243,105.214,215,3.27351,124,15
2002,Massachusetts,65.2743,289,63.992,288,98.3053,206,101.584,181,100.819,166,98.3366,80,3.24704,125,NULL
2002,"Kansas St.",68.3597,215,65.6621,243,100.088,179,103.328,150,102.947,212,100.146,110,3.18239,126,NULL
2002,Michigan,66.4825,269,65.4078,252,100.43,168,105.079,123,105.86,271,102.017,149,3.06195,127,NULL
2002,"Florida St.",71.3685,102,67.9845,162,100.606,164,105.253,119,103.092,214,102.2,155,3.05308,128,NULL
2002,"Montana St.",65.8019,282,63.3613,292,105.785,72,106.193,109,100.433,156,103.178,179,3.01443,129,NULL
2002,"George Mason",68.3339,216,67.6092,176,102.461,137,104.823,130,97.3562,80,101.814,141,3.00862,130,NULL
2002,"Loyola Chicago",70.1669,149,69.2176,111,102.52,132,102.929,156,99.6856,140,100.066,108,2.86282,131,NULL
2002,"Western Michigan",68.1802,225,66.6159,211,105.526,78,107.091,95,103.684,229,104.425,205,2.66625,132,NULL
2002,Clemson,72.5471,69,69.1179,115,102.24,140,106.71,102,104.052,237,104.169,197,2.54115,133,NULL
2002,"Georgia Southern",76.4125,13,74.1757,8,104.725,94,106.722,99,99.3598,130,104.244,199,2.47792,134,NULL
2002,"Arkansas St.",66.698,262,63.8642,289,103.962,110,104.991,125,99.0673,118,102.523,159,2.46831,135,NULL
2002,"Wright St.",66.1562,276,64.9572,263,109.59,26,110.621,51,105.403,259,108.192,264,2.42918,136,NULL
2002,Chattanooga,71.6888,92,68.9485,124,100.525,166,103.28,152,99.939,145,100.974,127,2.30608,137,NULL
2002,"Weber St.",68.7323,200,67.8494,164,104.98,89,106.071,112,100.421,155,103.976,195,2.09548,138,NULL
2002,"Georgia St.",70.3994,138,69.3438,105,108.906,33,107.77,82,103.605,226,105.707,227,2.06293,139,NULL
2002,"North Carolina",72.6964,66,69.707,92,99.0289,197,105.157,120,108.521,305,103.104,174,2.05351,140,NULL
2002,"Virginia Tech",70.1593,151,66.9733,201,98.4752,204,103.904,140,100.816,165,101.898,147,2.00594,141,NULL
2002,Oakland,70.3003,144,70.0795,78,105.356,82,107.26,94,104.346,242,105.334,219,1.92607,142,NULL
2002,"Illinois St.",66.3871,273,65.7783,237,100.255,173,102.498,166,101.334,176,100.629,120,1.86917,143,NULL
2002,"Miami OH",61.602,322,60.2778,321,101.63,147,104.952,126,105.917,273,103.202,181,1.74931,144,NULL
2002,Yale,72.4125,72,73.0403,20,104.046,108,103.296,151,95.9371,62,101.858,146,1.43824,145,NULL
2002,"La Salle",66.4441,272,65.666,242,99.2452,195,103.638,146,102.089,188,102.27,157,1.36806,146,NULL
2002,"Murray St.",72.066,82,68.8517,130,106.506,60,106.304,107,103.119,216,105.225,216,1.07887,147,14
2002,"Central Connecticut",67.3755,245,63.7111,291,105.115,88,100.112,204,92.1765,11,99.1391,90,0.972884,148,14
2002,Princeton,58.9375,325,57.4964,325,100.354,170,102.408,170,98.517,101,101.598,140,0.810205,149,NULL
2002,"Cal Poly",67.6217,236,67.9877,161,100.748,160,102.593,162,99.1185,119,101.839,144,0.753677,150,NULL
2002,UCF,70.6301,131,69.4677,101,107.125,56,103.889,141,99.9183,143,103.14,176,0.748672,151,NULL
2002,"San Francisco",70.162,150,67.522,179,100.008,183,102.851,158,101.64,181,102.112,151,0.739271,152,NULL
2002,"The Citadel",69.4813,178,66.7582,206,102.168,143,104.874,128,100.055,147,104.348,200,0.526029,153,NULL
2002,"Wichita St.",67.6432,235,66.6215,210,105.954,66,107.365,92,105.63,266,106.965,245,0.400417,154,NULL
2002,"Eastern Washington",69.7774,170,68.6672,139,97.5035,229,100.007,207,98.3962,99,99.694,103,0.31253,155,NULL
2002,Delaware,66.97,252,66.2205,226,99.4478,191,102.41,169,99.7722,141,102.158,152,0.252887,156,NULL
2002,Rider,69.971,161,68.1981,154,100.036,181,99.8064,211,93.6278,26,99.5861,101,0.220261,157,NULL
2002,Toledo,67.4535,241,65.9994,232,98.1712,211,98.7004,232,100.202,149,98.6966,85,0.00379349,158,NULL
2002,"Troy St.",69.9474,163,68.8556,128,105.807,70,103.792,142,101.682,182,103.824,192,-0.0321845,159,NULL
2002,"North Texas",73.0962,60,71.6761,44,104.921,90,107.742,84,106.422,280,107.778,256,-0.0361164,160,NULL
2002,UTSA,73.9114,39,71.9704,35,103.157,121,102.694,159,96.8771,76,102.75,164,-0.0554349,161,NULL
2002,"Southern Miss",66.8577,258,64.0496,287,92.1044,300,97.3988,252,98.9948,115,97.6149,71,-0.216105,162,NULL
2002,UMKC,61.8588,321,60.3897,320,102.477,136,100.809,194,99.4953,134,101.132,129,-0.323319,163,NULL
2002,"Old Dominion",66.5546,267,64.5926,276,100.518,167,102.082,176,99.63,137,102.591,162,-0.508974,164,NULL
2002,"Texas Pan American",73.939,38,71.3986,48,101.576,149,100.64,197,98.604,104,101.223,133,-0.582234,165,NULL
2002,"Long Beach St.",70.4365,137,69.9581,81,100.133,176,103.079,154,103.455,222,103.723,187,-0.643714,166,NULL
2002,"Holy Cross",64.2138,307,62.0567,312,98.0754,214,97.6868,248,92.2897,12,98.3544,82,-0.667653,167,16
