,Unnamed: 0,Season,TeamName,Tempo,AdjTempo,OE,AdjOE,DE,AdjDE,AdjEM,seed,ConfTournament,SOSAdjEM,NCSOSAsjEM,O_eFG_Pct,D_eFG_Pct,O-D_eFG_Pct,O_TO_Pct,D_TO_Pct,D-O_TO_Pct,O_OR_Pct,D_OR_Pct,O-D_OR_Pct,O_FT_Rate,D_FT_Rate,O-D_FT_Rate,LastTenRecord
0,47,2002,UNC Wilmington,64.2049,63.0568,104.16,106.032,93.3916,95.3145,10.7173,13,1,0.83,4.57,49.6118,46.2888,3.323,18.7602,24.0205,5.2603,33.2149,34.4798,-1.2649,36.3283,36.3636,-0.0353,0.8
1,38,2002,Missouri,70.7578,68.7099,112.716,115.323,101.992,100.214,15.1086,12,0,7.92,-0.39,52.996,49.2941,3.7019,19.959,20.0369,0.0779,39.659,33.3838,6.2752,31.4692,36.2353,-4.7661,0.5
2,37,2002,Tulsa,71.3555,69.5823,112.082,114.383,96.5354,99.1584,15.2246,12,0,2.03,-1.44,54.0021,48.1137,5.8884,18.0933,21.0734,2.9801,32.4955,31.8371,0.6584,36.275,32.9716,3.3034,0.8
3,45,2002,Creighton,68.1765,66.9458,109.643,110.87,98.2993,99.5253,11.3452,12,1,1.39,0.93,52.7064,49.7121,2.9943,20.6023,22.8965,2.2942,35.6546,30.2026,5.452000000000001,36.9054,36.9027,0.0027,0.8
4,17,2002,Kent St,65.4145,64.1921,115.755,115.899,96.7084,96.5628,19.3362,10,1,3.11,2.99,51.9685,47.0165,4.952,16.472,20.6878,4.2158,38.0992,31.4523,6.6469,35.6791,36.4944,-0.8153,1.0
5,34,2002,UCLA,69.505,67.0304,106.244,113.259,102.937,97.9373,15.3217,8,0,12.0,8.58,53.0073,49.6265,3.3808,21.3603,19.4224,-1.9379,36.022,33.2788,2.7432,33.9435,28.1873,5.7562,0.5
6,38,2002,Missouri,70.7578,68.7099,112.716,115.323,101.992,100.214,15.1086,12,0,7.92,-0.39,52.996,49.2941,3.7019,19.959,20.0369,0.0779,39.659,33.3838,6.2752,31.4692,36.2353,-4.7661,0.5
7,43,2002,Southern Illinois,70.9269,70.9955,107.092,108.06,94.3099,95.3563,12.7039,11,0,2.12,3.16,51.3475,45.3892,5.9583,19.4219,21.628,2.2061,36.1527,32.3682,3.7845,41.6076,42.1418,-0.5342,0.7
8,17,2002,Kent St,65.4145,64.1921,115.755,115.899,96.7084,96.5628,19.3362,10,1,3.11,2.99,51.9685,47.0165,4.952,16.472,20.6878,4.2158,38.0992,31.4523,6.6469,35.6791,36.4944,-0.8153,1.0
9,112,2003,Tulsa,69.0678,67.3935,105.885,107.114,93.8451,95.67,11.4437,13,1,1.05,4.16,52.3367,44.6134,7.7233,20.4747,20.3429,-0.1318,33.6355,33.2013,0.4342,32.8731,32.1134,0.7597,0.9
10,97,2003,Butler,59.6995,58.7876,113.482,115.085,99.9479,99.7088,15.3765,12,0,4.1,1.83,55.6487,49.7273,5.9214,17.3765,19.97,2.5935,28.6805,34.5114,-5.8309,32.5264,28.1818,4.3446,0.8
11,108,2003,Auburn,68.1467,66.7988,102.385,107.32,96.5955,94.4324,12.8881,10,0,8.22,-4.71,51.8437,47.8377,4.006,23.3848,22.8948,-0.49,36.8692,35.6834,1.1858,35.333,29.5782,5.7548,0.4
12,97,2003,Butler,59.6995,58.7876,113.482,115.085,99.9479,99.7088,15.3765,12,0,4.1,1.83,55.6487,49.7273,5.9214,17.3765,19.97,2.5935,28.6805,34.5114,-5.8309,32.5264,28.1818,4.3446,0.8
13,180,2004,Pacific,64.5972,63.9397,106.22,108.144,98.1151,99.4025,8.741719999999999,12,1,0.28,3.56,52.7061,45.7627,6.9434,21.3336,19.3636,-1.97,31.1433,33.9991,-2.8558,45.2486,28.5949,16.6537,1.0
14,175,2004,Manhattan,68.0888,65.3023,108.81,107.701,93.4105,96.0844,11.6168,12,1,-1.77,1.31,49.42,46.201,3.219,18.225,24.0001,5.7751,35.3687,33.1596,2.2091,46.2877,41.8505,4.4372,0.9
15,171,2004,UAB,72.3976,70.7046,102.861,106.371,92.4884,91.9116,14.4594,9,0,5.34,1.6,49.4992,47.9795,1.5197,18.2287,27.2147,8.986,31.5938,37.5,-5.9062,32.9494,44.6215,-11.6721,0.7
16,151,2004,Nevada,69.5056,68.5767,108.229,111.833,94.6666,93.0023,18.8308,10,1,7.09,4.97,49.3306,45.7285,3.6021,18.221,20.082,1.861,36.9437,29.7748,7.1689,41.1946,33.4382,7.7564,0.9
17,159,2004,Alabama,66.2365,64.999,106.919,113.39,100.224,96.9288,16.4613,8,0,11.2,6.59,51.3714,48.1808,3.1906,18.9299,19.4908,0.5609,33.3796,32.9956,0.384,40.6857,33.6273,7.0584,0.6
18,236,2005,Wisconsin Milwaukee,67.8261,68.9088,107.337,108.035,93.7108,95.0665,12.9683,12,1,2.31,7.63,51.0681,46.6034,4.4647,19.462,24.303,4.841,36.6604,35.6061,1.0543,37.1247,37.6989,-0.5742,0.9
19,248,2005,Bucknell,63.5226,63.3119,100.019,101.077,91.5787,95.2281,5.8484,14,1,-2.34,2.28,51.2934,45.1242,6.1692,23.8151,23.7198,-0.0953,31.4054,32.4574,-1.052,42.3975,39.1884,3.2091,0.7
20,233,2005,Vermont,65.565,64.9605,110.974,112.615,94.3801,98.97,13.6451,13,1,-1.71,5.11,50.7289,46.614,4.1149,17.8806,19.3587,1.4781,35.4553,27.847,7.6083,31.4255,26.9752,4.4503,0.7
21,236,2005,Wisconsin Milwaukee,67.8261,68.9088,107.337,108.035,93.7108,95.0665,12.9683,12,1,2.31,7.63,51.0681,46.6034,4.4647,19.462,24.303,4.841,36.6604,35.6061,1.0543,37.1247,37.6989,-0.5742,0.9
22,217,2005,NC State,65.7805,62.7547,112.333,116.383,100.993,97.3737,19.009,10,0,10.05,-3.82,53.1593,48.5484,4.6109,18.458,22.6078,4.1498,32.7513,35.9008,-3.1495,38.7467,39.1936,-0.4469,0.6
23,317,2006,Northwestern St,70.2234,67.2275,106.708,106.895,98.0041,99.6838,7.21097,14,1,-1.45,10.25,51.6873,48.3597,3.3276,22.155,24.1192,1.9642,38.2177,36.2587,1.959,40.045,43.2337,-3.1887,0.9
24,289,2006,Texas A&M,65.5277,62.8202,104.75,106.596,91.747,90.7951,15.8005,12,0,4.22,-12.2,50.8303,46.5188,4.3115,20.2491,27.3093,7.0602,32.3114,32.6541,-0.3427,43.1734,48.4642,-5.2908,0.8
25,286,2006,Bradley,69.2825,69.0639,102.06,106.52,91.4969,90.1637,16.3566,13,0,6.94,-2.22,48.6549,45.3951,3.2598,21.2871,23.0646,1.7775,35.4893,31.7063,3.783,34.3507,35.4768,-1.1261,0.7
26,314,2006,Montana,69.2003,65.7503,111.648,111.157,101.437,102.341,8.81599,12,1,-0.62,-0.71,55.1033,49.8195,5.2838,19.4218,20.3632,0.9414,33.4055,32.1861,1.2194,36.9988,35.0782,1.9206,0.7
27,286,2006,Bradley,69.2825,69.0639,102.06,106.52,91.4969,90.1637,16.3566,13,0,6.94,-2.22,48.6549,45.3951,3.2598,21.2871,23.0646,1.7775,35.4893,31.7063,3.783,34.3507,35.4768,-1.1261,0.7
28,283,2006,George Mason,64.4385,62.191,106.795,108.235,90.3846,91.7303,16.5044,11,0,4.11,2.16,53.6769,44.4076,9.2693,19.5935,20.4319,0.8384,32.185,31.5415,0.6435,34.6753,27.0174,7.6579,0.8
29,283,2006,George Mason,64.4385,62.191,106.795,108.235,90.3846,91.7303,16.5044,11,0,4.11,2.16,53.6769,44.4076,9.2693,19.5935,20.4319,0.8384,32.185,31.5415,0.6435,34.6753,27.0174,7.6579,0.8
30,442,2008,Siena,69.7255,66.6906,108.872,108.144,100.328,101.391,6.75339,13,1,-1.41,3.69,50.9237,51.4837,-0.56,15.7346,24.0181,8.2835,31.3427,36.952,-5.6093,36.5581,25.7171,10.841,0.8
31,433,2008,Villanova,69.3156,67.2121,105.009,108.903,100.144,95.9216,12.9811,12,0,9.14,-2.4,49.1307,51.0738,-1.9431,20.3759,23.4281,3.0522,35.9824,31.2285,4.7539,38.8972,46.3656,-7.4684,0.6
32,445,2008,San Diego,65.2102,62.4343,98.9013,101.501,95.9717,96.9684,4.53284,13,1,1.43,2.61,49.1953,49.0468,0.1485,21.9461,22.8569,0.9108,32.8225,30.7828,2.0397,35.5687,34.0414,1.5273,0.8
33,429,2008,Western Kentucky,68.7887,66.5432,110.914,111.076,94.3478,97.011,14.0646,12,1,-0.85,1.69,53.5336,47.2206,6.313,20.1005,24.4922,4.3917,36.801,33.319,3.482,35.9919,48.7238,-12.7319,0.9
34,407,2008,Davidson,68.3431,66.0806,113.318,114.056,92.4581,93.5027,20.5532,10,1,3.36,14.93,54.0816,49.3381,4.7435,16.738,23.9658,7.2278,32.5454,29.2032,3.3422,26.2933,37.2863,-10.993,1.0
35,407,2008,Davidson,68.3431,66.0806,113.318,114.056,92.4581,93.5027,20.5532,10,1,3.36,14.93,54.0816,49.3381,4.7435,16.738,23.9658,7.2278,32.5454,29.2032,3.3422,26.2933,37.2863,-10.993,1.0
36,501,2009,Cleveland St,64.5586,63.1428,100.705,104.438,92.5419,92.7341,11.7042,13,1,3.76,7.07,46.9272,46.4679,0.4593,18.829,24.1304,5.3014,33.5038,34.3443,-0.8405,36.7116,37.6375,-0.9259,0.8
37,488,2009,Arizona,64.4079,63.6396,111.384,117.23,105.805,101.217,16.0133,12,0,11.33,2.34,53.0407,50.93600000000001,2.1047,19.2818,18.008,-1.2738,35.61199999999999,33.9544,1.6576,37.4934,25.1231,12.3703,0.5
38,482,2009,Wisconsin,58.8514,58.4386,108.415,113.854,99.2701,95.8886,17.9651,12,0,9.51,1.32,49.911,48.9322,0.9788,15.9844,19.3335,3.3491,31.5998,26.2546,5.3452,34.5789,34.108000000000004,0.4709,0.7
39,505,2009,Western Kentucky,66.1823,64.2906,109.167,109.869,101.233,102.838,7.0309300000000015,12,1,-0.6,6.63,52.3848,49.5133,2.8715,19.8389,19.7017,-0.1372,37.472,31.4211,6.0509,33.8157,31.3142,2.5015,0.9
40,572,2010,Ohio,68.8889,68.1933,104.266,105.808,97.5162,98.4546,7.353789999999999,14,1,0.76,-0.9,49.3717,46.6746,2.6971,18.2447,21.6014,3.3567,31.25,34.6125,-3.3625,41.0826,35.677,5.4056,0.7
41,566,2010,Murray St,67.9082,65.5723,112.056,108.952,90.0948,94.3666,14.5856,13,1,-5.78,-5.24,55.1093,44.0065,11.1028,21.8101,23.9868,2.1767,39.6058,32.2808,7.325,42.0219,34.7192,7.3027,0.9
42,568,2010,Cornell,65.2596,63.4422,113.894,115.443,97.8399,101.891,13.552,12,0,-0.66,4.12,56.5878,48.1437,8.4441,18.7033,20.94,2.2367,31.5228,30.1806,1.3422,29.1667,38.503,-9.3363,0.9
43,550,2010,Northern Iowa,59.2562,58.576,106.921,108.029,91.4167,89.7638,18.2648,9,1,4.08,-1.58,49.5979,46.6276,2.9703,17.9945,20.5098,2.5153,31.7761,27.8696,3.9065,37.0477,28.7976,8.2501,0.8
44,552,2010,Washington,73.2787,71.3389,108.203,111.513,95.544,93.6021,17.9107,11,1,6.97,1.13,49.7061,46.4968,3.2093,17.4899,22.1565,4.6666,36.6409,31.7868,4.8541,40.9132,44.635,-3.7218,0.8
45,568,2010,Cornell,65.2596,63.4422,113.894,115.443,97.8399,101.891,13.552,12,0,-0.66,4.12,56.5878,48.1437,8.4441,18.7033,20.94,2.2367,31.5228,30.1806,1.3422,29.1667,38.503,-9.3363,0.9
46,545,2010,St Marys,67.5943,66.3664,116.162,116.442,97.6123,97.0364,19.4058,10,1,2.72,1.18,55.2743,46.1224,9.1519,17.4455,15.9128,-1.5327,34.5334,30.7246,3.8088,32.7004,30.2551,2.4453,0.8
47,640,2011,Morehead St,64.1904,63.8399,105.992,105.208,95.9971,98.4152,6.79253,13,1,-2.89,2.66,50.3993,49.1818,1.2175,23.2428,22.7263,-0.5165,41.2489,28.0693,13.1796,40.3879,37.3939,2.994,0.9
48,621,2011,Richmond,64.1354,63.1619,108.788,111.003,94.5571,95.4298,15.5729,12,1,3.11,1.0,53.0627,45.1047,7.957999999999998,16.3974,19.5752,3.1778,28.8406,33.154,-4.3134,32.3207,29.2742,3.0465,0.9
49,612,2011,Marquette,68.6201,66.7571,110.602,115.623,101.177,97.4927,18.1301,11,0,11.06,-5.91,51.0267,49.9066,1.1201,18.1644,20.6467,2.4823,35.7592,32.679,3.0802,44.2693,28.8515,15.4178,0.5
50,625,2011,Florida St,69.6532,67.5152,99.0533,103.157,89.6939,88.1874,14.9701,10,0,7.01,-1.82,49.0011,42.3618,6.6393,22.9735,21.9139,-1.0596,36.1702,30.935,5.2352,38.1178,36.2878,1.83,0.6
51,636,2011,VCU,65.9302,65.9737,107.434,109.563,101.36,100.813,8.74997,11,0,4.79,2.26,51.0777,49.1818,1.8959,17.1446,22.1294,4.9848,30.7333,36.4885,-5.7552,37.0005,34.1364,2.8641,0.5
52,624,2011,Butler,65.4927,63.7754,109.473,112.272,97.9504,97.278,14.9935,8,1,6.11,6.67,49.8304,48.0987,1.7317,16.9485,18.8455,1.897,32.794000000000004,27.94,4.854,37.9361,38.9517,-1.0156,0.9
53,636,2011,VCU,65.9302,65.9737,107.434,109.563,101.36,100.813,8.74997,11,0,4.79,2.26,51.0777,49.1818,1.8959,17.1446,22.1294,4.9848,30.7333,36.4885,-5.7552,37.0005,34.1364,2.8641,0.5
54,709,2012,Lehigh,69.1359,67.0402,108.789,108.606,93.7116,99.6982,8.90823,15,1,-5.57,-5.17,50.3561,47.1958,3.1603,16.5084,21.2984,4.79,31.0491,29.8734,1.1757,38.0468,33.6508,4.396,0.9
55,697,2012,VCU,65.7543,64.298,103.222,107.166,90.0179,94.5327,12.6331,12,1,0.53,1.9,47.5502,47.2454,0.3048,17.4741,27.29,9.8159,33.4475,33.9793,-0.5318,36.2567,36.7279,-0.4712,0.9
56,718,2012,Norfolk St,69.1819,66.0683,99.7367,99.5279,95.81,101.974,-2.44646,15,1,-6.31,1.39,49.4361,46.392,3.0441,21.1062,19.5743,-1.5319,33.3189,33.0508,0.2681,42.4275,37.2569,5.1706,0.9
57,706,2012,Ohio,67.6514,65.5881,103.565,105.736,92.5098,94.9527,10.7829,13,1,0.8,-2.97,48.9466,47.1026,1.844,19.4133,26.4087,6.9954,33.9029,34.5002,-0.5973,36.2567,42.4945,-6.2378,0.8
58,704,2012,South Florida,60.3688,57.9277,96.7684,102.792,94.1597,91.3144,11.4773,12,0,8.17,1.27,48.3284,44.098,4.2304,22.6221,18.6692,-3.9529,33.9981,30.6329,3.3652,34.1349,32.3497,1.7852,0.7
59,695,2012,NC State,68.5876,66.3856,106.777,111.847,98.7679,98.7065,13.1406,11,0,6.22,1.18,50.4217,47.0561,3.3656,18.7091,18.59,-0.1191,35.8044,30.8715,4.9329,36.2699,32.1028,4.1671,0.5
60,762,2013,Oregon,68.8589,67.0931,102.319,105.529,90.3297,90.6673,14.8613,12,1,5.92,-8.08,49.2891,46.4426,2.8465,21.4335,21.9742,0.5407,35.7369,27.1173,8.6196,38.3412,33.317,5.0242,0.7
61,777,2013,Harvard,63.8389,62.4831,106.623,108.139,99.3506,101.233,6.90592,14,0,0.6,5.07,54.3097,49.1591,5.1506,20.8058,20.8592,0.0534,25.6188,31.4317,-5.8129,49.5983,31.2419,18.3564,0.7
62,769,2013,La Salle,67.0656,64.3651,107.345,110.546,97.857,97.2446,13.3018,13,0,5.67,-0.5,51.8902,49.3201,2.5701,17.1286,21.3449,4.2163,28.9956,34.1749,-5.1793,31.3309,28.4519,2.879,0.7
63,754,2013,Ole Miss,70.9387,68.7636,108.453,112.338,94.1225,95.8159,16.5223,12,1,3.19,-7.55,49.148,46.4202,2.7278,15.9397,21.5127,5.573,34.0991,31.8115,2.2876,38.8341,31.0881,7.746,0.8
64,779,2013,Florida Gulf Coast,69.1954,66.6594,103.586,103.304,95.8325,99.9512,3.35293,15,1,-2.79,4.57,51.5813,46.9322,4.6491,20.9969,22.1407,1.1438,32.5123,32.8937,-0.3814,35.1908,32.7066,2.4842,0.8
65,770,2013,California,66.3518,63.887,101.459,107.434,96.5891,94.7044,12.7298,12,0,8.35,2.12,48.0,44.2559,3.7441,18.9316,16.7979,-2.1337,32.5225,30.6954,1.8271,31.2,32.4804,-1.2804,0.7
66,762,2013,Oregon,68.8589,67.0931,102.319,105.529,90.3297,90.6673,14.8613,12,1,5.92,-8.08,49.2891,46.4426,2.8465,21.4335,21.9742,0.5407,35.7369,27.1173,8.6196,38.3412,33.317,5.0242,0.7
67,750,2013,Wichita St,64.7695,62.4159,107.139,109.966,93.6903,92.5764,17.3895,9,0,6.71,0.17,50.0231,45.3465,4.6766,19.449,19.9629,0.5139,38.0104,26.4925,11.5179,36.5189,38.3168,-1.7979,0.7
68,779,2013,Florida Gulf Coast,69.1954,66.6594,103.586,103.304,95.8325,99.9512,3.35293,15,1,-2.79,4.57,51.5813,46.9322,4.6491,20.9969,22.1407,1.1438,32.5123,32.8937,-0.3814,35.1908,32.7066,2.4842,0.8
69,750,2013,Wichita St,64.7695,62.4159,107.139,109.966,93.6903,92.5764,17.3895,9,0,6.71,0.17,50.0231,45.3465,4.6766,19.449,19.9629,0.5139,38.0104,26.4925,11.5179,36.5189,38.3168,-1.7979,0.7
70,837,2014,Stephen F Austin,65.1297,61.7091,116.078,111.44,96.7428,100.651,10.7884,12,1,-7.12,-4.19,52.2727,50.5484,1.7243,16.9111,23.5828,6.6717,38.2194,28.9256,9.2938,39.8931,50.7097,-10.8166,1.0
71,820,2014,Harvard,64.5519,64.1253,111.823,112.027,92.8241,94.7095,17.3178,12,0,0.13,0.98,52.0615,46.2346,5.8269,17.6137,21.1561,3.5424,32.3499,29.2706,3.0793,48.6154,36.358,12.2574,0.9
72,835,2014,North Dakota St,64.0705,63.0184,116.89,116.004,105.246,103.42,12.5832,12,1,1.38,5.32,54.5339,49.8078,4.7261,15.5752,17.137999999999998,1.5628,30.6286,27.8876,2.741,41.598,40.1666,1.4314,0.9
73,843,2014,Mercer,65.9941,63.9334,113.08,108.78,97.853,101.313,7.46633,14,1,-4.44,4.65,54.0707,46.7356,7.3351,17.4601,18.9746,1.5145,31.9013,31.1612,0.7401,37.3326,41.0229,-3.6903,0.8
74,821,2014,Stanford,67.0989,65.271,108.976,113.435,101.73,97.4392,15.9959,10,0,9.42,2.34,51.2821,47.9811,3.301,16.8816,17.0467,0.1651,29.2827,28.0632,1.2195,44.9744,37.0389,7.9355,0.6
75,834,2014,Dayton,65.7334,63.8792,110.764,113.694,101.943,100.71,12.9838,11,0,6.25,-0.57,52.3538,48.8114,3.5424,18.1456,18.8435,0.6979,33.9623,28.7459,5.2164,40.5847,43.0491,-2.4644,0.8
76,807,2014,Kentucky,66.8184,64.6236,112.311,116.202,98.75,95.0512,21.1505,8,0,10.73,4.19,49.9548,45.9709,3.9839,18.1034,16.0752,-2.0282,41.9166,29.7077,12.2089,51.7397,36.812,14.9277,0.5
77,906,2015,Georgia St,64.3117,62.5745,108.62,110.463,95.7931,100.687,9.77537,14,1,-1.47,3.63,51.9857,45.8498,6.1359,16.2668,23.2383,6.9715,30.0,34.8382,-4.8382,37.6724,39.808,-2.1356,0.9
78,916,2015,UAB,65.4962,64.4025,101.144,104.585,99.5814,101.758,2.82779,14,1,0.29,3.4,47.5535,47.5598,-0.0063,20.1201,19.6541,-0.466,34.1503,33.098,1.0523,35.6779,33.5657,2.1122,0.6
79,892,2015,NC State,64.4741,63.8463,108.152,114.001,101.056,98.6377,15.3629,8,0,9.84,-0.65,49.3184,45.4678,3.8506,16.0375,14.9256,-1.1119,33.9328,30.1421,3.7907,35.3943,34.6979,0.6964,0.6
80,972,2016,Hawaii,71.2522,70.5206,107.946,108.243,92.6195,96.5071,11.736,13,1,-2.32,-8.92,51.8733,44.8832,6.9901,18.1288,19.8325,1.7037,30.37858,26.41026,3.96832,45.39945,40.15573,5.24372,0.8
81,965,2016,Yale,66.9779,65.9753,110.744,109.51,94.2337,95.6837,13.8265,12,0,-0.85,-1.0,52.214,46.7105,5.5035,19.9369,17.8302,-2.1067,39.25703,24.26614,14.99089,41.69742,33.27068,8.426739999999999,0.9
82,964,2016,Stephen F Austin,69.1402,67.4268,115.066,111.339,93.0518,96.9336,14.405,14,1,-5.88,4.79,54.8203,49.5095,5.3108,17.6667,25.9434,8.2767,33.46774,30.65015,2.81759,34.34113,40.22237,-5.88124,1.0
83,984,2016,Middle Tennessee St,69.2026,67.5556,104.147,103.144,98.3849,99.21,3.93408,15,1,-0.58,2.11,51.6998,49.4404,2.2594,17.0833,19.4048,2.3215,28.713690000000003,25.71429,2.9994,34.93724,42.3615,-7.42426,0.7
84,969,2016,Arkansas Little Rock,64.0516,63.2633,108.823,108.951,93.1235,95.6244,13.3265,12,1,-0.77,-0.2,51.8589,45.938,5.9209,15.6085,21.0294,5.4209,26.71546,29.50963,-2.7941700000000003,31.43794,38.34015,-6.90221,0.8
85,948,2016,Gonzaga,68.325,67.1988,116.179,116.44,97.8566,97.1644,19.2756,11,1,3.51,6.12,55.2032,44.7705,10.4327,17.0744,15.1123,-1.9621,32.1366,26.02339,6.11321,34.39049,28.111690000000007,6.2788,0.8
86,958,2016,Syracuse,65.2376,64.9033,106.806,111.357,99.7255,95.507,15.8501,10,0,10.21,-0.82,50.024,47.2979,2.7261,18.1285,20.3946,2.2661,33.53429000000001,35.27675,-1.74246,35.35062,27.96053,7.39009,0.5
87,1035,2017,Middle Tennessee St,66.0809,64.2498,111.884,111.64,95.4354,96.9823,14.6582,12,1,-0.93,3.86,54.13552566,47.87995595,6.25556971,15.58463923,19.80368521,4.21904598,30.20554066,23.81771281,6.38782785,29.99501744,38.21585903,-8.22084159,1.0
88,1015,2017,Wisconsin,64.5856,63.2884,110.209,113.589,94.0971,91.2963,22.2926,8,0,10.0,-1.29,52.08333333,47.54139488,4.54193845,17.01000528,19.5346046,2.52459932,35.79766537,25.82995951,9.96770586,32.91198502,28.04816859,4.86381643,0.4
89,1031,2017,Xavier,68.3481,67.1917,108.762,114.744,103.983,99.4255,15.3189,11,0,11.73,5.32,51.88547486,51.5625,0.32297486,18.38090386,17.45801329,-0.92289057,34.53292496,25.54012346,8.9928015,41.06145251,33.39552239,7.66593012,0.3
90,1031,2017,Xavier,68.3481,67.1917,108.762,114.744,103.983,99.4255,15.3189,11,0,11.73,5.32,51.88547486,51.5625,0.32297486,18.38090386,17.45801329,-0.92289057,34.53292496,25.54012346,8.9928015,41.06145251,33.39552239,7.66593012,0.3
91,1125,2018,UMBC,69.0605,68.1857,104.772,103.389,102.773,105.297,-1.9086,16,1,-4.38,-3.55,52.20241217,51.61725067,0.5851615,17.23112179,20.66853227,3.43741048,25.9382819,28.29181495,-2.35353305,30.25694809,30.78167116,-0.52472307,0.8
92,1112,2018,Buffalo,73.8527,72.8022,113.539,114.284,102.44,103.791,10.4931,13,1,-0.06,3.87,54.80599647,48.82019821,5.98579826,16.47267753,18.12378507,1.65110754,31.93597561,29.11877395,2.81720166,29.85008818,39.54695611,-9.69686793,0.8
93,1117,2018,Marshall,75.9031,74.8308,108.999,109.328,102.915,103.944,5.38402,13,1,0.07,-7.0,54.72003702,49.84952709,4.87050993,17.20036938,18.39432127,1.19395189,22.56778309,32.38636364,-9.81858055,33.08653401,28.84780739,4.23872662,0.8
94,1095,2018,Loyola Chicago,65.8676,65.3221,108.717,111.331,93.9293,96.1911,15.1402,11,1,2.48,-5.47,57.66384778,47.39151633,10.27233145,19.10516591,19.43456532,0.32939941,22.11350294,25.87959343,-3.76609049,32.2410148,25.20721599,7.03379881,1.0
95,1090,2018,Florida St,72.5734,71.6051,110.767,115.822,101.381,99.9984,15.8239,9,0,9.27,-6.91,53.2,48.3560357,4.8439643,17.82773366,19.35247404,1.52474038,32.2528363,29.78723404,2.46560226,36.98823529,32.36261155,4.62562374,0.4
96,1105,2018,Syracuse,64.5151,63.3993,103.016,107.705,98.3289,94.1122,13.5929,11,0,9.81,-0.2,46.91729323,46.21212121,0.70517202,19.16730332,19.49992464,0.33262132,34.74842767,30.35048471,4.39794296,40.45112782,31.37829912,9.0728287,0.5
